[22:00:53.183]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[22:01:05.107]FinishedLoading
[22:01:05.107]DropCostsEnhanced Detecting
[22:09:00.616]MechBayMechUnitElement.SetData
AddGitSprite:chameleon_animated not exists
  success
[22:09:01.584]MechUnitElementWidget.SetIcon
AddGitSprite:chameleon_animated not exists
  success
AddGitSprite:Gallowglas_animated not exists
  success
AddGitSprite:Gallowglas_animated not exists
  success
[22:09:03.512]MechBayMechUnitElement.SetAlertIcon null
[22:09:03.512]MechBayMechUnitElement.SetData
[22:09:03.515]MechBayMechUnitElement.SetAlertIcon null
[22:09:03.515]MechBayMechUnitElement.SetData
[22:09:03.516]MechBayMechUnitElement.SetAlertIcon null
[22:09:03.516]MechBayMechUnitElement.SetData
[22:09:03.518]MechBayMechUnitElement.SetAlertIcon null
[22:09:03.518]MechBayMechUnitElement.SetData
[22:09:03.518]MechBayMechUnitElement.SetAlertIcon null
[22:09:03.518]MechBayMechUnitElement.SetData
[22:09:03.519]MechBayMechUnitElement.SetAlertIcon null
[22:09:03.519]MechBayMechUnitElement.SetData
[22:09:03.522]MechBayMechUnitElement.SetAlertIcon chassisdef_starslayer_STY-3D
[22:09:03.522]DecorationIcons.SetData:chassisdef_starslayer_STY-3D
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_ferrosfibrous:0
 emod_engineslots_std:0
 emod_arm_part_upper:0
 emod_leg_upper:0
 emod_leg_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_structureslots_endosteel:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling:0
 emod_kit_dhs:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_250:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_LBX_CLUSTER_AC10:0
 Weapon_Autocannon_LB10XAC:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[22:09:03.522]MechBayMechUnitElement.SetData
AddGitSprite:Starslayer_animated not exists
  success
[22:09:03.524]MechBayMechUnitElement.SetAlertIcon chassisdef_Chameleon_TRC-4B
[22:09:03.524]DecorationIcons.SetData:chassisdef_Chameleon_TRC-4B
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_armorslots_ferrosfibrous:0
 Gear_Cockpit_LifeSupportA_Gunnery:0
 emod_engineslots_std:0
 emod_structureslots_endosteel:0
 emod_leg_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 emod_engine_cooling:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_dhs:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_leg_foot:0
 emod_engine_300:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Gunnery:0
 AmmunitionBox_MachineGun:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_Attachment_MG_Array:0
 Weapon_MachineGun_MachineGun_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_MachineGun_MachineGun_0-STOCK:0
 Gear_HeatSink_Generic_Double:0
[22:09:03.524]MechBayMechUnitElement.SetData
AddGitSprite:chameleon_animated not exists
  success
[22:09:03.525]MechBayMechUnitElement.SetAlertIcon chassisdef_gallowglas_GAL-LGLS
[22:09:03.525]DecorationIcons.SetData:chassisdef_gallowglas_GAL-LGLS
 emod_leg_hip:0
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_engineslots_size2:0
 emod_engineslots_size2:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 Gear_Gyro_UltraLight:0
 emod_armorslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_structureslots_endosteel:0
 emod_engineslots_tunedlight:0
 emod_arm_part_upper:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_lower:0
 emod_kit_dhs:0
 emod_engine_cooling_2:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_300:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Ammo_AmmunitionBox_Generic_MRM:0
 Ammo_AmmunitionBox_Repeating_GAUSS:0
 Ammo_AmmunitionBox_Generic_MRM:0
 emod_case:0
 Weapon_Laser_MediumXPulseLaser:0
 Weapon_Laser_MediumXPulseLaser:0
 Weapon_Laser_MediumXPulseLaser:0
 Weapon_MRM_MRM20:0
 Weapon_Gauss_RepeatingGaussRifle:0
 Weapon_Laser_MediumXPulseLaser:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[22:09:03.526]MechBayMechUnitElement.SetData
AddGitSprite:Gallowglas_animated not exists
  success
[22:09:03.527]MechBayMechUnitElement.SetAlertIcon chassisdef_gallowglas_GAL-LGLS
[22:09:03.527]DecorationIcons.SetData:chassisdef_gallowglas_GAL-LGLS
 emod_leg_hip:0
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_engineslots_size2:0
 emod_engineslots_size2:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 Gear_Gyro_UltraLight:0
 emod_armorslots_standard:0
 emod_arm_part_upper:0
 emod_structureslots_endosteel:0
 emod_engineslots_tunedlight:0
 emod_arm_part_upper:0
 emod_leg_upper:0
 emod_leg_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling_2:0
 emod_kit_dhs:0
 emod_leg_lower:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_300:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Ammo_AmmunitionBox_Generic_MRM:0
 Ammo_AmmunitionBox_Repeating_GAUSS:0
 Ammo_AmmunitionBox_Generic_MRM:0
 Weapon_Laser_MediumXPulseLaser:0
 Weapon_Laser_MediumXPulseLaser:0
 Weapon_Laser_MediumXPulseLaser:0
 Weapon_Laser_MediumXPulseLaser:0
 Weapon_MRM_MRM20:0
 Weapon_Gauss_RepeatingGaussRifle:0
 emod_case:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[22:09:03.527]MechBayMechUnitElement.SetData
AddGitSprite:Gallowglas_animated not exists
  success
[22:09:03.527]MechBayMechUnitElement.SetAlertIcon null
[22:09:03.527]MechBayMechUnitElement.SetData
[22:09:03.527]MechBayMechUnitElement.SetAlertIcon null
[22:09:03.527]MechBayMechUnitElement.SetData
[22:09:03.527]MechBayMechUnitElement.SetAlertIcon null
[22:09:03.527]MechBayMechUnitElement.SetData
[22:09:03.527]MechBayMechUnitElement.SetAlertIcon null
[22:09:03.527]MechBayMechUnitElement.SetData
[22:09:03.527]MechBayMechUnitElement.SetAlertIcon null
[22:09:03.527]MechBayMechUnitElement.SetData
[22:09:03.527]MechBayMechUnitElement.SetAlertIcon null
[22:09:03.527]MechBayMechUnitElement.SetData
[22:09:03.527]MechBayMechUnitElement.SetAlertIcon null
[22:09:03.527]MechBayMechUnitElement.SetData
[22:09:03.527]MechBayMechUnitElement.SetAlertIcon null
[22:09:03.527]MechBayMechUnitElement.SetData
[22:09:03.527]MechBayMechUnitElement.SetAlertIcon null
[22:09:03.527]MechBayMechUnitElement.SetData
[22:09:03.527]MechBayMechUnitElement.SetAlertIcon null
[22:09:03.527]MechBayMechUnitElement.SetData
[22:09:03.527]MechBayMechUnitElement.SetAlertIcon null
[22:09:03.527]MechBayMechUnitElement.SetData
[22:09:03.527]MechBayMechUnitElement.SetAlertIcon null
[22:09:03.527]MechBayMechUnitElement.SetData
[22:09:03.527]MechBayMechUnitElement.SetAlertIcon null
[22:09:03.527]MechBayMechUnitElement.SetData
[22:09:03.527]MechBayMechUnitElement.SetAlertIcon null
[22:09:03.527]MechBayMechUnitElement.SetData
[22:09:03.527]MechBayMechUnitElement.SetAlertIcon null
[22:09:03.527]MechBayMechUnitElement.SetData
[22:09:03.527]MechBayMechUnitElement.SetAlertIcon null
[22:09:03.527]MechBayMechUnitElement.SetData
[22:09:03.527]MechBayMechUnitElement.SetAlertIcon null
[22:09:03.527]MechBayMechUnitElement.SetData
[22:09:03.527]MechBayMechUnitElement.SetAlertIcon null
[22:09:03.527]MechBayMechUnitElement.SetData
[22:09:03.527]MechBayMechUnitElement.SetAlertIcon null
[22:09:03.527]MechBayMechUnitElement.SetData
[22:09:03.527]MechBayMechUnitElement.SetAlertIcon null
[22:09:03.527]MechBayMechUnitElement.SetData
[22:09:03.527]MechBayMechUnitElement.SetAlertIcon null
[22:09:03.527]MechBayMechUnitElement.SetData
[22:09:03.527]MechBayMechUnitElement.SetAlertIcon null
[22:09:03.527]MechBayMechUnitElement.SetData
[22:09:03.527]MechBayMechUnitElement.SetAlertIcon null
[22:09:03.527]MechBayMechUnitElement.SetData
[22:09:03.527]MechBayMechUnitElement.SetAlertIcon null
[22:09:03.527]MechBayMechUnitElement.SetData
[22:09:03.527]MechBayMechUnitElement.SetAlertIcon null
[22:09:03.527]MechBayMechUnitElement.SetData
[22:09:03.527]MechBayMechUnitElement.SetAlertIcon null
[22:09:03.527]MechBayMechUnitElement.SetData
[22:09:03.575]MechUnitElementWidget.SetIcon
AddGitSprite:chameleon_animated not exists
  success
AddGitSprite:Gallowglas_animated not exists
  success
[22:09:04.072]MechUnitElementWidget.SetIcon
AddGitSprite:Gallowglas_animated not exists
  success
AddGitSprite:Gallowglas_animated not exists
  success
[22:09:06.181]MechBayMechUnitElement.SetAlertIcon null
[22:09:06.181]MechBayMechUnitElement.SetData
[22:09:06.182]MechBayMechUnitElement.SetAlertIcon null
[22:09:06.182]MechBayMechUnitElement.SetData
[22:09:06.185]MechBayMechUnitElement.SetAlertIcon null
[22:09:06.185]MechBayMechUnitElement.SetData
[22:09:06.186]MechBayMechUnitElement.SetAlertIcon null
[22:09:06.186]MechBayMechUnitElement.SetData
[22:09:06.187]MechBayMechUnitElement.SetAlertIcon null
[22:09:06.187]MechBayMechUnitElement.SetData
[22:09:06.187]MechBayMechUnitElement.SetAlertIcon null
[22:09:06.187]MechBayMechUnitElement.SetData
[22:09:06.190]MechBayMechUnitElement.SetAlertIcon chassisdef_starslayer_STY-3D
[22:09:06.190]DecorationIcons.SetData:chassisdef_starslayer_STY-3D
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_ferrosfibrous:0
 emod_engineslots_std:0
 emod_arm_part_upper:0
 emod_leg_upper:0
 emod_leg_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_structureslots_endosteel:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling:0
 emod_kit_dhs:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_250:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_LBX_CLUSTER_AC10:0
 Weapon_Autocannon_LB10XAC:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[22:09:06.190]MechBayMechUnitElement.SetData
AddGitSprite:Starslayer_animated not exists
  success
[22:09:06.191]MechBayMechUnitElement.SetAlertIcon chassisdef_Chameleon_TRC-4B
[22:09:06.191]DecorationIcons.SetData:chassisdef_Chameleon_TRC-4B
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_armorslots_ferrosfibrous:0
 Gear_Cockpit_LifeSupportA_Gunnery:0
 emod_engineslots_std:0
 emod_structureslots_endosteel:0
 emod_leg_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 emod_engine_cooling:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_dhs:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_leg_foot:0
 emod_engine_300:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Gunnery:0
 AmmunitionBox_MachineGun:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_Attachment_MG_Array:0
 Weapon_MachineGun_MachineGun_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_MachineGun_MachineGun_0-STOCK:0
 Gear_HeatSink_Generic_Double:0
[22:09:06.191]MechBayMechUnitElement.SetData
AddGitSprite:chameleon_animated not exists
  success
[22:09:06.194]MechBayMechUnitElement.SetAlertIcon chassisdef_gallowglas_GAL-LGLS
[22:09:06.194]DecorationIcons.SetData:chassisdef_gallowglas_GAL-LGLS
 emod_leg_hip:0
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_engineslots_size2:0
 emod_engineslots_size2:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 Gear_Gyro_UltraLight:0
 emod_armorslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_structureslots_endosteel:0
 emod_engineslots_tunedlight:0
 emod_arm_part_upper:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_lower:0
 emod_kit_dhs:0
 emod_engine_cooling_2:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_300:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Ammo_AmmunitionBox_Generic_MRM:0
 Ammo_AmmunitionBox_Repeating_GAUSS:0
 Ammo_AmmunitionBox_Generic_MRM:0
 emod_case:0
 Weapon_Laser_MediumXPulseLaser:0
 Weapon_Laser_MediumXPulseLaser:0
 Weapon_Laser_MediumXPulseLaser:0
 Weapon_MRM_MRM20:0
 Weapon_Gauss_RepeatingGaussRifle:0
 Weapon_Laser_MediumXPulseLaser:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[22:09:06.194]MechBayMechUnitElement.SetData
AddGitSprite:Gallowglas_animated not exists
  success
[22:09:06.195]MechBayMechUnitElement.SetAlertIcon chassisdef_gallowglas_GAL-LGLS
[22:09:06.195]DecorationIcons.SetData:chassisdef_gallowglas_GAL-LGLS
 emod_leg_hip:0
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_engineslots_size2:0
 emod_engineslots_size2:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 Gear_Gyro_UltraLight:0
 emod_armorslots_standard:0
 emod_arm_part_upper:0
 emod_structureslots_endosteel:0
 emod_engineslots_tunedlight:0
 emod_arm_part_upper:0
 emod_leg_upper:0
 emod_leg_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling_2:0
 emod_kit_dhs:0
 emod_leg_lower:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_300:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Ammo_AmmunitionBox_Generic_MRM:0
 Ammo_AmmunitionBox_Repeating_GAUSS:0
 Ammo_AmmunitionBox_Generic_MRM:0
 Weapon_Laser_MediumXPulseLaser:0
 Weapon_Laser_MediumXPulseLaser:0
 Weapon_Laser_MediumXPulseLaser:0
 Weapon_Laser_MediumXPulseLaser:0
 Weapon_MRM_MRM20:0
 Weapon_Gauss_RepeatingGaussRifle:0
 emod_case:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[22:09:06.195]MechBayMechUnitElement.SetData
AddGitSprite:Gallowglas_animated not exists
  success
[22:09:06.195]MechBayMechUnitElement.SetAlertIcon null
[22:09:06.195]MechBayMechUnitElement.SetData
[22:09:06.195]MechBayMechUnitElement.SetAlertIcon null
[22:09:06.195]MechBayMechUnitElement.SetData
[22:09:06.195]MechBayMechUnitElement.SetAlertIcon null
[22:09:06.195]MechBayMechUnitElement.SetData
[22:09:06.195]MechBayMechUnitElement.SetAlertIcon null
[22:09:06.195]MechBayMechUnitElement.SetData
[22:09:06.195]MechBayMechUnitElement.SetAlertIcon null
[22:09:06.195]MechBayMechUnitElement.SetData
[22:09:06.195]MechBayMechUnitElement.SetAlertIcon null
[22:09:06.195]MechBayMechUnitElement.SetData
[22:09:06.195]MechBayMechUnitElement.SetAlertIcon null
[22:09:06.195]MechBayMechUnitElement.SetData
[22:09:06.195]MechBayMechUnitElement.SetAlertIcon null
[22:09:06.195]MechBayMechUnitElement.SetData
[22:09:06.195]MechBayMechUnitElement.SetAlertIcon null
[22:09:06.195]MechBayMechUnitElement.SetData
[22:09:06.195]MechBayMechUnitElement.SetAlertIcon null
[22:09:06.195]MechBayMechUnitElement.SetData
[22:09:06.195]MechBayMechUnitElement.SetAlertIcon null
[22:09:06.195]MechBayMechUnitElement.SetData
[22:09:06.195]MechBayMechUnitElement.SetAlertIcon null
[22:09:06.195]MechBayMechUnitElement.SetData
[22:09:06.195]MechBayMechUnitElement.SetAlertIcon null
[22:09:06.195]MechBayMechUnitElement.SetData
[22:09:06.195]MechBayMechUnitElement.SetAlertIcon null
[22:09:06.195]MechBayMechUnitElement.SetData
[22:09:06.195]MechBayMechUnitElement.SetAlertIcon null
[22:09:06.195]MechBayMechUnitElement.SetData
[22:09:06.195]MechBayMechUnitElement.SetAlertIcon null
[22:09:06.195]MechBayMechUnitElement.SetData
[22:09:06.195]MechBayMechUnitElement.SetAlertIcon null
[22:09:06.195]MechBayMechUnitElement.SetData
[22:09:06.195]MechBayMechUnitElement.SetAlertIcon null
[22:09:06.195]MechBayMechUnitElement.SetData
[22:09:06.195]MechBayMechUnitElement.SetAlertIcon null
[22:09:06.195]MechBayMechUnitElement.SetData
[22:09:06.195]MechBayMechUnitElement.SetAlertIcon null
[22:09:06.195]MechBayMechUnitElement.SetData
[22:09:06.195]MechBayMechUnitElement.SetAlertIcon null
[22:09:06.195]MechBayMechUnitElement.SetData
[22:09:06.195]MechBayMechUnitElement.SetAlertIcon null
[22:09:06.195]MechBayMechUnitElement.SetData
[22:09:06.195]MechBayMechUnitElement.SetAlertIcon null
[22:09:06.195]MechBayMechUnitElement.SetData
[22:09:06.195]MechBayMechUnitElement.SetAlertIcon null
[22:09:06.195]MechBayMechUnitElement.SetData
[22:09:06.195]MechBayMechUnitElement.SetAlertIcon null
[22:09:06.195]MechBayMechUnitElement.SetData
[22:09:06.195]MechBayMechUnitElement.SetAlertIcon null
[22:09:06.195]MechBayMechUnitElement.SetData
[22:09:06.243]MechUnitElementWidget.SetIcon
AddGitSprite:Gallowglas_animated not exists
  success
AddGitSprite:Gallowglas_animated not exists
  success
[22:09:06.921]MechUnitElementWidget.SetIcon
AddGitSprite:Gallowglas_animated not exists
  success
[22:09:09.697]MechBayMechUnitElement.SetAlertIcon null
[22:09:09.697]MechBayMechUnitElement.SetData
[22:09:09.698]MechBayMechUnitElement.SetAlertIcon null
[22:09:09.698]MechBayMechUnitElement.SetData
[22:09:09.700]MechBayMechUnitElement.SetAlertIcon null
[22:09:09.700]MechBayMechUnitElement.SetData
[22:09:09.702]MechBayMechUnitElement.SetAlertIcon null
[22:09:09.702]MechBayMechUnitElement.SetData
[22:09:09.702]MechBayMechUnitElement.SetAlertIcon null
[22:09:09.702]MechBayMechUnitElement.SetData
[22:09:09.703]MechBayMechUnitElement.SetAlertIcon null
[22:09:09.703]MechBayMechUnitElement.SetData
[22:09:09.706]MechBayMechUnitElement.SetAlertIcon chassisdef_starslayer_STY-3D
[22:09:09.706]DecorationIcons.SetData:chassisdef_starslayer_STY-3D
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_ferrosfibrous:0
 emod_engineslots_std:0
 emod_arm_part_upper:0
 emod_leg_upper:0
 emod_leg_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_structureslots_endosteel:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling:0
 emod_kit_dhs:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_250:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_LBX_CLUSTER_AC10:0
 Weapon_Autocannon_LB10XAC:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[22:09:09.706]MechBayMechUnitElement.SetData
AddGitSprite:Starslayer_animated not exists
  success
[22:09:09.707]MechBayMechUnitElement.SetAlertIcon chassisdef_Chameleon_TRC-4B
[22:09:09.707]DecorationIcons.SetData:chassisdef_Chameleon_TRC-4B
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_armorslots_ferrosfibrous:0
 Gear_Cockpit_LifeSupportA_Gunnery:0
 emod_engineslots_std:0
 emod_structureslots_endosteel:0
 emod_leg_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 emod_engine_cooling:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_dhs:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_leg_foot:0
 emod_engine_300:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Gunnery:0
 AmmunitionBox_MachineGun:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_Attachment_MG_Array:0
 Weapon_MachineGun_MachineGun_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_MachineGun_MachineGun_0-STOCK:0
 Gear_HeatSink_Generic_Double:0
[22:09:09.707]MechBayMechUnitElement.SetData
AddGitSprite:chameleon_animated not exists
  success
[22:09:09.709]MechBayMechUnitElement.SetAlertIcon chassisdef_gallowglas_GAL-LGLS
[22:09:09.709]DecorationIcons.SetData:chassisdef_gallowglas_GAL-LGLS
 emod_leg_hip:0
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_engineslots_size2:0
 emod_engineslots_size2:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 Gear_Gyro_UltraLight:0
 emod_armorslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_structureslots_endosteel:0
 emod_engineslots_tunedlight:0
 emod_arm_part_upper:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_lower:0
 emod_kit_dhs:0
 emod_engine_cooling_2:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_300:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Ammo_AmmunitionBox_Generic_MRM:0
 Ammo_AmmunitionBox_Repeating_GAUSS:0
 Ammo_AmmunitionBox_Generic_MRM:0
 emod_case:0
 Weapon_Laser_MediumXPulseLaser:0
 Weapon_Laser_MediumXPulseLaser:0
 Weapon_Laser_MediumXPulseLaser:0
 Weapon_MRM_MRM20:0
 Weapon_Gauss_RepeatingGaussRifle:0
 Weapon_Laser_MediumXPulseLaser:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[22:09:09.709]MechBayMechUnitElement.SetData
AddGitSprite:Gallowglas_animated not exists
  success
[22:09:09.709]MechBayMechUnitElement.SetAlertIcon null
[22:09:09.709]MechBayMechUnitElement.SetData
[22:09:09.709]MechBayMechUnitElement.SetAlertIcon null
[22:09:09.709]MechBayMechUnitElement.SetData
[22:09:09.709]MechBayMechUnitElement.SetAlertIcon null
[22:09:09.709]MechBayMechUnitElement.SetData
[22:09:09.709]MechBayMechUnitElement.SetAlertIcon null
[22:09:09.709]MechBayMechUnitElement.SetData
[22:09:09.709]MechBayMechUnitElement.SetAlertIcon null
[22:09:09.709]MechBayMechUnitElement.SetData
[22:09:09.709]MechBayMechUnitElement.SetAlertIcon null
[22:09:09.709]MechBayMechUnitElement.SetData
[22:09:09.709]MechBayMechUnitElement.SetAlertIcon null
[22:09:09.709]MechBayMechUnitElement.SetData
[22:09:09.709]MechBayMechUnitElement.SetAlertIcon null
