[21:51:54.880]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[21:52:03.316]FinishedLoading
[21:52:03.316]DropCostsEnhanced Detecting
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_dummy:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Weapon_LRM_LRM20_0-STOCK:0
 Weapon_LRM_LRM20_0-STOCK:0
 Weapon_LRM_LRM20_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[21:54:04.402]MechBayMechUnitElement.SetData
AddGitSprite:Stalker_animated not exists
  success
[21:54:04.404]MechBayMechUnitElement.SetAlertIcon chassisdef_stalker_STK-3H
[21:54:04.404]DecorationIcons.SetData:chassisdef_stalker_STK-3H
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_shs:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_255:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_SRM_SRM6_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_LRM_LRM20_0-STOCK:0
 Weapon_SRM_SRM6_0-STOCK:0
 Weapon_LRM_LRM20_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[21:54:04.404]MechBayMechUnitElement.SetData
AddGitSprite:Stalker_animated not exists
  success
[21:54:04.407]MechBayMechUnitElement.SetAlertIcon chassisdef_stalker_STK-4N
[21:54:04.407]DecorationIcons.SetData:chassisdef_stalker_STK-4N
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 emod_engine_cooling:0
 emod_kit_shs:0
 emod_leg_lower:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 emod_engine_255:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_SRM_SRM6_0-STOCK:0
 Weapon_LRM_LRM10_0-STOCK:0
 Weapon_Laser_LargeLaser_0-STOCK:0
 Weapon_SRM_SRM6_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_LargeLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[21:54:04.407]MechBayMechUnitElement.SetData
AddGitSprite:Stalker_animated not exists
  success
[21:54:04.425]MechBayMechUnitElement.SetAlertIcon chassisdef_awesome_AWS-8Q
[21:54:04.425]DecorationIcons.SetData:chassisdef_awesome_AWS-8Q
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_shs:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_leg_lower:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_250:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_PPC_PPC_0-STOCK:0
 Weapon_PPC_PPC_0-STOCK:0
 Weapon_PPC_PPC_0-STOCK:0
 Weapon_Laser_SmallLaser_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[21:54:04.426]MechBayMechUnitElement.SetData
AddGitSprite:Awesome_animated not exists
  success
[21:54:04.428]MechBayMechUnitElement.SetAlertIcon chassisdef_awesome_AWS-8R
[21:54:04.428]DecorationIcons.SetData:chassisdef_awesome_AWS-8R
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_shs:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_leg_lower:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 emod_engine_240:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_SmallLaser_0-STOCK:0
 Weapon_LRM_LRM15_0-STOCK:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Weapon_LRM_LRM15_0-STOCK:0
 Weapon_Laser_LargeLaser_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[21:54:04.428]MechBayMechUnitElement.SetData
AddGitSprite:Awesome_animated not exists
  success
[21:54:04.431]MechBayMechUnitElement.SetAlertIcon chassisdef_awesome_AWS-8T
[21:54:04.431]DecorationIcons.SetData:chassisdef_awesome_AWS-8T
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_engineslots_std:0
 emod_arm_part_upper:0
 emod_engine_cooling:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_shs:0
 emod_leg_lower:0
 emod_leg_lower:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_250:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_SmallLaser_0-STOCK:0
 Weapon_Laser_LargeLaser_0-STOCK:0
 Weapon_LRM_LRM15_0-STOCK:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Weapon_Laser_LargeLaser_0-STOCK:0
 Weapon_LRM_LRM15_0-STOCK:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[21:54:04.431]MechBayMechUnitElement.SetData
AddGitSprite:Awesome_animated not exists
  success
[21:54:04.433]MechBayMechUnitElement.SetAlertIcon chassisdef_awesome_AWS-8V
[21:54:04.433]DecorationIcons.SetData:chassisdef_awesome_AWS-8V
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_shs:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_leg_lower:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 emod_engine_240:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Weapon_Laser_SmallLaser_0-STOCK:0
 Weapon_PPC_PPC_0-STOCK:0
 Weapon_Laser_LargeLaser_0-STOCK:0
 Weapon_LRM_LRM15_0-STOCK:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[21:54:04.433]MechBayMechUnitElement.SetData
AddGitSprite:Awesome_animated not exists
  success
[21:54:04.435]MechBayMechUnitElement.SetAlertIcon chassisdef_awesome_AWS-9M
[21:54:04.435]DecorationIcons.SetData:chassisdef_awesome_AWS-9M
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_engineslots_size3:0
 emod_engineslots_size3:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_arm_part_shoulder:0
 emod_engineslots_xl_center:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_dhs:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_320:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_SRM_SRM2_Streak:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Weapon_PPC_PPCER_0-STOCK:0
 Weapon_PPC_PPCER_0-STOCK:0
 Weapon_SRM_SRM2_Streak:0
 Weapon_Laser_SmallLaser_0-STOCK:0
 Ammo_AmmunitionBox_SRMStreak:0
 Weapon_PPC_PPCER_0-STOCK:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[21:54:04.435]MechBayMechUnitElement.SetData
AddGitSprite:Awesome_animated not exists
  success
[21:54:04.438]MechBayMechUnitElement.SetAlertIcon chassisdef_hatamoto-chi_HTM-26T
[21:54:04.438]DecorationIcons.SetData:chassisdef_hatamoto-chi_HTM-26T
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 emod_kit_shs:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_320:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_PPC_PPC_0-STOCK:0
 Weapon_PPC_PPC_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Weapon_SRM_SRM6_0-STOCK:0
 Weapon_SRM_SRM6_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[21:54:04.438]MechBayMechUnitElement.SetData
AddGitSprite:HatamotoChi_animated not exists
  success
[21:54:04.440]MechBayMechUnitElement.SetAlertIcon chassisdef_hatamoto-chi_HTM-27T
[21:54:04.440]DecorationIcons.SetData:chassisdef_hatamoto-chi_HTM-27T
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_kit_shs:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 emod_engine_320:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 emod_case:0
 emod_case:0
 Weapon_PPC_PPC_0-STOCK:0
 Weapon_PPC_PPC_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Weapon_SRM_SRM6_0-STOCK:0
 Weapon_SRM_SRM6_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[21:54:04.440]MechBayMechUnitElement.SetData
AddGitSprite:HatamotoChi_animated not exists
  success
[21:54:04.443]MechBayMechUnitElement.SetAlertIcon chassisdef_hatamoto-hi_HTM-27U
[21:54:04.443]DecorationIcons.SetData:chassisdef_hatamoto-hi_HTM-27U
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_endosteel:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_engineslots_std:0
 emod_arm_part_upper:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_shs:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_320:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_PPC_PPC_0-STOCK:0
 Weapon_PPC_PPC_0-STOCK:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[21:54:04.443]MechBayMechUnitElement.SetData
AddGitSprite:HatamotoChi_animated not exists
  success
[21:54:04.445]MechBayMechUnitElement.SetAlertIcon chassisdef_hatamoto-ku_HTM-27W
[21:54:04.445]DecorationIcons.SetData:chassisdef_hatamoto-ku_HTM-27W
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 emod_kit_shs:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_320:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_PPC_PPC_0-STOCK:0
 Weapon_PPC_PPC_0-STOCK:0
 Ammo_AmmunitionBox_Generic_AC5:0
 Weapon_Autocannon_AC5_0-STOCK:0
 Ammo_AmmunitionBox_Generic_AC5:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[21:54:04.445]MechBayMechUnitElement.SetData
AddGitSprite:HatamotoChi_animated not exists
  success
[21:54:04.448]MechBayMechUnitElement.SetAlertIcon chassisdef_thug_THG-11E
[21:54:04.448]DecorationIcons.SetData:chassisdef_thug_THG-11E
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_leg_upper:0
 emod_leg_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_structureslots_endosteel:0
 emod_engineslots_std:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_kit_dhs:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_320:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_SRM_SRM6_0-STOCK:0
 Weapon_PPC_PPC_0-STOCK:0
 Weapon_SRM_SRM6_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Weapon_PPC_PPC_0-STOCK:0
 emod_case:0
 emod_case:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[21:54:04.448]MechBayMechUnitElement.SetData
AddGitSprite:Thug_animated not exists
  success
[21:54:04.463]MechBayMechUnitElement.SetAlertIcon chassisdef_victor_VTR-9A
[21:54:04.463]DecorationIcons.SetData:chassisdef_victor_VTR-9A
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 emod_kit_shs:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_320:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Ammo_AmmunitionBox_Generic_AC20:0
 Ammo_AmmunitionBox_Generic_AC20:0
 Gear_JumpJet_Generic_Heavy:0
 Gear_JumpJet_Generic_Heavy:0
 Ammo_AmmunitionBox_MachineGun:0
 Gear_JumpJet_Generic_Heavy:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Flamer_Flamer_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Flamer_Flamer_0-STOCK:0
 Weapon_MachineGun_MachineGun_0-STOCK:0
 Weapon_SRM_SRM4_0-STOCK:0
 Weapon_Autocannon_AC20_0-STOCK:0
 Gear_JumpJet_Generic_Heavy:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[21:54:04.463]MechBayMechUnitElement.SetData
AddGitSprite:Victor_animated not exists
  success
[21:54:04.466]MechBayMechUnitElement.SetAlertIcon chassisdef_victor_VTR-9A1
[21:54:04.466]DecorationIcons.SetData:chassisdef_victor_VTR-9A1
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_engineslots_std:0
 emod_arm_part_upper:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 emod_kit_shs:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_320:0
 emod_leg_foot:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Ammo_AmmunitionBox_Generic_AC20:0
 Gear_JumpJet_Generic_Heavy:0
 Gear_JumpJet_Generic_Heavy:0
 Ammo_AmmunitionBox_Generic_AC20:0
 Gear_JumpJet_Generic_Heavy:0
 Gear_JumpJet_Generic_Heavy:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_MachineGun_MachineGun_0-STOCK:0
 Weapon_MachineGun_MachineGun_0-STOCK:0
 Weapon_SRM_SRM4_0-STOCK:0
 Weapon_Autocannon_AC20_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_AC20:0
 Ammo_AmmunitionBox_MachineGun:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[21:54:04.466]MechBayMechUnitElement.SetData
AddGitSprite:Victor_animated not exists
  success
[21:54:04.468]MechBayMechUnitElement.SetAlertIcon chassisdef_victor_VTR-9B
[21:54:04.468]DecorationIcons.SetData:chassisdef_victor_VTR-9B
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_shs:0
 emod_leg_foot:0
 emod_leg_foot:0
 emod_engine_320:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Gear_JumpJet_Generic_Heavy:0
 Ammo_AmmunitionBox_Generic_AC20:0
 Weapon_Laser_MediumLaser_0-STOCK:0
