[03:43:05.629]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[03:43:17.446]FinishedLoading
[03:43:17.446]DropCostsEnhanced Detecting
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[03:44:09.924]MechBayMechUnitElement.SetData
AddGitSprite:Atlas_animated not exists
  success
[03:44:09.926]MechBayMechUnitElement.SetAlertIcon chassisdef_berserker_BRZ-A3
[03:44:09.929]DecorationIcons.SetData:chassisdef_berserker_BRZ-A3
 emod_leg_hip:0
 emod_leg_hip:0
 Gear_Gyro_Generic_Standard:0
 emod_armorslots_standard:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_size3:0
 emod_engineslots_size3:0
 emod_arm_part_upper:0
 emod_engineslots_xl_center:0
 emod_structureslots_endosteel:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 emod_engine_cooling:0
 emod_kit_dhs:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_400:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_PPC_PPC_0-STOCK:0
 Gear_Hatchet:0
 Gear_MASC:0
 Weapon_Laser_LargeLaserPulse_0-STOCK:0
 Weapon_Laser_LargeLaserPulse_0-STOCK:0
 Gear_ECM_Guardian:0
 Ammo_AmmunitionBox_AMS:0
 Weapon_Flamer_Flamer_0-STOCK:0
 Weapon_AMS:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[03:44:09.929]MechBayMechUnitElement.SetData
AddGitSprite:Berserker_animated not exists
  success
[03:44:09.932]MechBayMechUnitElement.SetAlertIcon chassisdef_berserker_BRZ-B3
[03:44:09.936]DecorationIcons.SetData:chassisdef_berserker_BRZ-B3
 emod_leg_hip:0
 emod_leg_hip:0
 Gear_Gyro_Generic_Standard:0
 emod_armorslots_standard:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_size3:0
 emod_engineslots_size3:0
 emod_arm_part_upper:0
 emod_engineslots_xl_center:0
 emod_structureslots_endosteel:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 emod_engine_cooling:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_dhs:0
 emod_leg_lower:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_400:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Weapon_PPC_PPCER_0-STOCK:0
 Gear_Hatchet:0
 Weapon_Flamer_Flamer_0-STOCK:0
 Gear_MASC:0
 Weapon_LRM_LRM10_0-STOCK:0
 Weapon_LRM_LRM10_0-STOCK:0
 Gear_ECM_Guardian:0
 Ammo_AmmunitionBox_AMS:0
 Weapon_AMS:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[03:44:09.936]MechBayMechUnitElement.SetData
AddGitSprite:Berserker_animated not exists
  success
[03:44:09.939]MechBayMechUnitElement.SetAlertIcon chassisdef_thunderhawk_DK-7X
[03:44:09.942]DecorationIcons.SetData:chassisdef_thunderhawk_DK-7X
 emod_engineslots_size3:0
 emod_engineslots_size3:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 emod_engineslots_xl_center:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_dhs:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_engine_300:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Gauss_Gauss_0-STOCK:0
 Weapon_Gauss_Gauss_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Gauss_Gauss_0-STOCK:0
 Ammo_AmmunitionBox_Generic_GAUSS:0
 Ammo_AmmunitionBox_Generic_GAUSS:0
 Ammo_AmmunitionBox_Generic_GAUSS:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[03:44:09.942]MechBayMechUnitElement.SetData
[03:44:09.945]MechBayMechUnitElement.SetAlertIcon chassisdef_devastator_DVS-1D
[03:44:09.948]DecorationIcons.SetData:chassisdef_devastator_DVS-1D
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_shs:0
 emod_engine_300:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Autocannon_AC10_0-STOCK:0
 Weapon_Autocannon_AC10_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_AC10:0
 Weapon_Laser_LargeLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_LargeLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_AC10:0
 Ammo_AmmunitionBox_Generic_AC10:0
 Ammo_AmmunitionBox_Generic_AC10:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[03:44:09.948]MechBayMechUnitElement.SetData
AddGitSprite:Devastator_animated not exists
  success
[03:44:09.952]MechBayMechUnitElement.SetAlertIcon chassisdef_devastator_DVS-2
[03:44:09.955]DecorationIcons.SetData:chassisdef_devastator_DVS-2
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_leg_hip:0
 emod_engineslots_size3:0
 emod_engineslots_size3:0
 emod_leg_hip:0
 Gear_Gyro_Generic_Standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_armorslots_standard:0
 emod_arm_part_upper:0
 emod_engineslots_xl_center:0
 emod_structureslots_standard:0
 emod_leg_upper:0
 emod_leg_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_engine_cooling_2:0
 emod_leg_lower:0
 emod_kit_dhs:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 emod_engine_300:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Gauss_Gauss_0-STOCK:0
 Ammo_AmmunitionBox_Generic_GAUSS:0
 Ammo_AmmunitionBox_Generic_GAUSS:0
 Weapon_Gauss_Gauss_0-STOCK:0
 Weapon_PPC_PPC_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_GAUSS:0
 Weapon_PPC_PPC_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_GAUSS:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[03:44:09.955]MechBayMechUnitElement.SetData
AddGitSprite:Devastator_animated not exists
  success
[03:44:09.958]MechBayMechUnitElement.SetAlertIcon chassisdef_devastator_DVS-3
[03:44:09.962]DecorationIcons.SetData:chassisdef_devastator_DVS-3
 emod_leg_hip:0
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 Gear_Gyro_Generic_Standard:0
 emod_engineslots_size3:0
 emod_engineslots_size3:0
 emod_arm_part_upper:0
 emod_engineslots_xl_center:0
 emod_structureslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling_2:0
 emod_leg_lower:0
 emod_kit_dhs:0
 emod_leg_lower:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_300:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Ammo_AmmunitionBox_Generic_GAUSS:0
 Weapon_Gauss_Gauss_0-STOCK:0
 Ammo_AmmunitionBox_Generic_GAUSS:0
 Weapon_Gauss_Gauss_0-STOCK:0
 Weapon_PPC_PPC_0-STOCK:0
 Ammo_AmmunitionBox_Generic_GAUSS:0
 Ammo_AmmunitionBox_Generic_GAUSS:0
 Ammo_AmmunitionBox_Generic_GAUSS:0
 Weapon_PPC_PPC_0-STOCK:0
 Ammo_AmmunitionBox_Generic_GAUSS:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[03:44:09.962]MechBayMechUnitElement.SetData
AddGitSprite:Devastator_animated not exists
  success
[03:44:09.965]MechBayMechUnitElement.SetAlertIcon chassisdef_direwolf_DW-A
[03:44:09.968]DecorationIcons.SetData:chassisdef_direwolf_DW-A
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_clan:0
 Gear_Gyro_Omni:0
 emod_leg_hip:0
 emod_engineslots_size2:0
 emod_engineslots_size2:0
 Gear_Engine_XL_Clan:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 emod_structureslots_standard:0
 emod_leg_upper:0
 emod_kit_dhs_clan:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling_2:0
 emod_leg_lower:0
 emod_leg_foot:0
 emod_engine_300:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_LargePulseLaser_Clan:0
 Weapon_Laser_LargePulseLaser_Clan:0
 Weapon_Gauss_Gauss_Clan:0
 Weapon_SRM_SSRM6_Clan:0
 Weapon_SRM_SSRM6_Clan:0
 Weapon_AMS_Clan:0
 Ammo_AmmunitionBox_SRM_Streak:0
 Ammo_AmmunitionBox_SRM_Streak:0
 Ammo_AmmunitionBox_Generic_GAUSS:0
 Ammo_AmmunitionBox_Generic_GAUSS:0
 Ammo_AmmunitionBox_Generic_GAUSS:0
 Ammo_AmmunitionBox_AMS:0
 Ammo_AmmunitionBox_AMS:0
 Ammo_AmmunitionBox_AMS:0
 Weapon_Laser_LargePulseLaser_Clan:0
 Gear_DoubleHeatSink_Clan:0
 Gear_DoubleHeatSink_Clan:0
 Gear_DoubleHeatSink_Clan:0
 Gear_DoubleHeatSink_Clan:0
 Gear_DoubleHeatSink_Clan:0
 Gear_DoubleHeatSink_Clan:0
 Gear_DoubleHeatSink_Clan:0
 Gear_DoubleHeatSink_Clan:0
 Gear_DoubleHeatSink_Clan:0
[03:44:09.968]MechBayMechUnitElement.SetData
AddGitSprite:Direwolf_animated not exists
  success
[03:44:09.971]MechBayMechUnitElement.SetAlertIcon chassisdef_direwolf_DW-B
[03:44:09.974]DecorationIcons.SetData:chassisdef_direwolf_DW-B
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_leg_hip:0
 emod_armorslots_clan:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_engineslots_size2:0
 emod_engineslots_size2:0
 emod_leg_hip:0
 Gear_Gyro_Omni:0
 Gear_Cockpit_SensorsA_Standard:0
 Gear_Engine_XL_Clan:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 emod_structureslots_standard:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_lower:0
 emod_engine_cooling_2:0
 emod_kit_dhs_clan:0
 emod_engine_300:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Autocannon_UAC2_Clan:0
 Weapon_Autocannon_UAC2_Clan:0
 Weapon_Autocannon_UAC2_Clan:0
 Ammo_AmmunitionBox_Generic_UAC2:0
 Weapon_Laser_MediumPulseLaser_Clan:0
 Weapon_Laser_MediumPulseLaser_Clan:0
 Weapon_PPC_PPCER_Clan:0
 Weapon_PPC_PPCER_Clan:0
 Weapon_Autocannon_AC10_LBX_CLAN:0
 Ammo_AmmunitionBox_LBX_CLUSTER_AC10:0
 Ammo_AmmunitionBox_LBX_SLUG_AC10:0
 Ammo_AmmunitionBox_Generic_UAC2:0
 Weapon_Laser_SmallERLaser_Clan:0
 Weapon_Autocannon_UAC2_Clan:0
 Gear_DoubleHeatSink_Clan:0
 Gear_DoubleHeatSink_Clan:0
 Gear_DoubleHeatSink_Clan:0
[03:44:09.974]MechBayMechUnitElement.SetData
AddGitSprite:Direwolf_animated not exists
  success
[03:44:09.977]MechBayMechUnitElement.SetAlertIcon chassisdef_direwolf_DW-C
[03:44:09.982]DecorationIcons.SetData:chassisdef_direwolf_DW-C
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_arm_part_shoulder:0
 emod_armorslots_clan:0
 emod_arm_part_shoulder:0
 emod_leg_hip:0
 emod_engineslots_size2:0
 emod_engineslots_size2:0
 emod_leg_hip:0
 Gear_Gyro_Omni:0
 emod_leg_upper:0
 Gear_Engine_XL_Clan:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 emod_structureslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_leg_upper:0
 emod_leg_lower:0
 emod_kit_dhs_clan:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling_2:0
 emod_leg_lower:0
 emod_leg_foot:0
 emod_engine_300:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_PPC_PPCER_Clan:0
 Weapon_LRM_ATM6:0
 Weapon_Laser_MediumPulseLaser_Clan:0
 Weapon_Laser_MediumPulseLaser_Clan:0
 Weapon_Laser_MediumPulseLaser_Clan:0
 Ammo_AmmunitionBox_ATM_ER:0
 Weapon_SRM_SSRM4_Clan_OS:0
 Ammo_AmmunitionBox_ATM:0
 Gear_JumpJet_Generic_Assault:0
 Weapon_Laser_MediumPulseLaser_Clan:0
 Gear_JumpJet_Generic_Assault:0
 Weapon_LRM_ATM6:0
 Gear_JumpJet_Generic_Assault:0
 Weapon_PPC_PPCER_Clan:0
 Gear_DoubleHeatSink_Clan:0
 Gear_DoubleHeatSink_Clan:0
 Gear_DoubleHeatSink_Clan:0
 Gear_DoubleHeatSink_Clan:0
 Gear_DoubleHeatSink_Clan:0
 Gear_DoubleHeatSink_Clan:0
 Gear_DoubleHeatSink_Clan:0
 Gear_DoubleHeatSink_Clan:0
 Gear_DoubleHeatSink_Clan:0
 Gear_DoubleHeatSink_Clan:0
[03:44:09.982]MechBayMechUnitElement.SetData
AddGitSprite:Direwolf_animated not exists
  success
[03:44:09.985]MechBayMechUnitElement.SetAlertIcon chassisdef_direwolf_DW-D
[03:44:09.988]DecorationIcons.SetData:chassisdef_direwolf_DW-D
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_leg_hip:0
 emod_armorslots_clan:0
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_engineslots_size2:0
 emod_engineslots_size2:0
 Gear_Gyro_Omni:0
 emod_structureslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 Gear_Engine_XL_Clan:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 emod_leg_upper:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_lower:0
 emod_engine_cooling_2:0
 emod_kit_dhs_clan:0
 emod_engine_300:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_HAG_HAG40_Clan:0
 Weapon_HAG_HAG40_Clan:0
 Ammo_AmmunitionBox_HAG:0
 Ammo_AmmunitionBox_HAG:0
 Ammo_AmmunitionBox_SRM_Streak:0
 Ammo_AmmunitionBox_HAG:0
 Ammo_AmmunitionBox_HAG:0
 Ammo_AmmunitionBox_HAG:0
 Ammo_AmmunitionBox_HAG:0
 Weapon_Laser_SmallERLaser_Clan:0
 Ammo_AmmunitionBox_HAG:0
 Ammo_AmmunitionBox_HAG:0
 Weapon_Laser_MediumPulseLaser_Clan:0
 Weapon_Laser_MediumPulseLaser_Clan:0
 Weapon_SRM_SSRM6_Clan:0
 Ammo_AmmunitionBox_HAG:0
 Ammo_AmmunitionBox_HAG:0
 Gear_DoubleHeatSink_Clan:0
 Gear_DoubleHeatSink_Clan:0
 Gear_DoubleHeatSink_Clan:0
[03:44:09.989]MechBayMechUnitElement.SetData
AddGitSprite:Direwolf_animated not exists
  success
[03:44:09.992]MechBayMechUnitElement.SetAlertIcon chassisdef_direwolf_DW-DS
[03:44:09.996]DecorationIcons.SetData:chassisdef_direwolf_DW-DS
 emod_armorslots_clan:0
 Gear_Gyro_Omni:0
 emod_leg_hip:0
 emod_engineslots_size2:0
 emod_engineslots_size2:0
 emod_arm_part_shoulder:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_arm_part_shoulder:0
 emod_leg_hip:0
 emod_structureslots_standard:0
 emod_leg_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 Gear_Engine_XL_Clan:0
 emod_arm_part_upper:0
 emod_leg_upper:0
 emod_kit_dhs_clan:0
 emod_engine_cooling_2:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_lower:0
 emod_leg_lower:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_300:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_PPC_PPCER_Clan:0
 Weapon_PPC_PPCER_Clan:0
 Weapon_PPC_PPCER_Clan:0
 Weapon_PPC_PPCER_Clan:0
 Weapon_PPC_PPCER_Clan:0
 Weapon_PPC_PPCER_Clan:0
 Weapon_PPC_PPCER_Clan:0
 Weapon_PPC_PPCER_Clan:0
 Weapon_PPC_PPCER_Clan:0
 Weapon_PPC_PPCER_Clan:0
 Weapon_PPC_PPCER_Clan:0
 Gear_DoubleHeatSink_Clan:0
 Gear_DoubleHeatSink_Clan:0
 Gear_DoubleHeatSink_Clan:0
[03:44:09.996]MechBayMechUnitElement.SetData
AddGitSprite:Direwolf_animated not exists
  success
[03:44:10.000]MechBayMechUnitElement.SetAlertIcon chassisdef_direwolf_DW-PRIME
[03:44:10.004]DecorationIcons.SetData:chassisdef_direwolf_DW-PRIME
 emod_arm_part_shoulder:0
 emod_leg_hip:0
 emod_armorslots_clan:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_leg_hip:0
 emod_engineslots_size2:0
 emod_engineslots_size2:0
 emod_arm_part_shoulder:0
 Gear_Gyro_Omni:0
 emod_leg_upper:0
 Gear_Engine_XL_Clan:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 emod_structureslots_standard:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling_2:0
 emod_kit_dhs_clan:0
 emod_leg_lower:0
 emod_leg_foot:0
 emod_engine_300:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_LargeERLaser_Clan:0
 Weapon_Laser_LargeERLaser_Clan:0
 Weapon_Laser_MediumPulseLaser_Clan:0
 Weapon_Laser_MediumPulseLaser_Clan:0
 Weapon_Laser_MediumPulseLaser_Clan:0
 Weapon_Laser_MediumPulseLaser_Clan:0
 Weapon_Autocannon_UAC5_Clan:0
 Weapon_Autocannon_UAC5_Clan:0
 Weapon_LRM_LRM10_Clan:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Ammo_AmmunitionBox_Generic_UAC5:0
 Weapon_Laser_LargeERLaser_Clan:0
 Ammo_AmmunitionBox_Generic_UAC5:0
 Weapon_Laser_LargeERLaser_Clan:0
 Gear_DoubleHeatSink_Clan:0
 Gear_DoubleHeatSink_Clan:0
 Gear_DoubleHeatSink_Clan:0
 Gear_DoubleHeatSink_Clan:0
 Gear_DoubleHeatSink_Clan:0
 Gear_DoubleHeatSink_Clan:0
 Gear_DoubleHeatSink_Clan:0
 Gear_DoubleHeatSink_Clan:0
 Gear_DoubleHeatSink_Clan:0
 Gear_DoubleHeatSink_Clan:0
[03:44:10.004]MechBayMechUnitElement.SetData
AddGitSprite:Direwolf_animated not exists
  success
[03:44:10.007]MechBayMechUnitElement.SetAlertIcon chassisdef_direwolf_DW-W
[03:44:10.010]DecorationIcons.SetData:chassisdef_direwolf_DW-W
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_clan:0
 Gear_Gyro_Omni:0
 emod_leg_hip:0
 emod_engineslots_size2:0
 emod_engineslots_size2:0
 Gear_Engine_XL_Clan:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 emod_structureslots_standard:0
 emod_leg_upper:0
 emod_kit_dhs_clan:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling_2:0
 emod_leg_lower:0
 emod_leg_foot:0
 emod_engine_300:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_LargeERLaser_Clan:0
 Weapon_Gauss_Gauss_Clan:0
 Weapon_LRM_LRM20_Clan:0
 Weapon_Autocannon_UAC20_Clan:0
 Weapon_Laser_MediumPulseLaser_Clan:0
 Weapon_Laser_MediumPulseLaser_Clan:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Ammo_AmmunitionBox_Generic_GAUSS:0
 Ammo_AmmunitionBox_Generic_GAUSS:0
 Ammo_AmmunitionBox_Generic_UAC20:0
 Ammo_AmmunitionBox_Generic_GAUSS:0
 Ammo_AmmunitionBox_Generic_UAC20:0
 Ammo_AmmunitionBox_Generic_GAUSS:0
 Weapon_Laser_SmallERLaser_Clan:0
 Gear_DoubleHeatSink_Clan:0
 Gear_DoubleHeatSink_Clan:0
 Gear_DoubleHeatSink_Clan:0
 Gear_DoubleHeatSink_Clan:0
 Gear_DoubleHeatSink_Clan:0
 Gear_DoubleHeatSink_Clan:0
 Gear_DoubleHeatSink_Clan:0
 Gear_DoubleHeatSink_Clan:0
[03:44:10.010]MechBayMechUnitElement.SetData
AddGitSprite:Direwolf_animated not exists
  success
[03:44:10.013]MechBayMechUnitElement.SetAlertIcon chassisdef_fafnir_FNR-5
[03:44:10.017]DecorationIcons.SetData:chassisdef_fafnir_FNR-5
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_engineslots_std:0
 emod_structureslots_endosteel:0
 emod_leg_upper:0
 emod_leg_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling_2:0
 emod_kit_dhs:0
 emod_engine_300:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Gear_ECM_Guardian:0
 Ammo_AmmunitionBox_HGauss:0
 emod_case:0
 Weapon_Gauss_Heavy_0-STOCK:0
 emod_case:0
 Weapon_Laser_MediumLaserER_0-STOCK:0
 Ammo_AmmunitionBox_HGauss:0
 Ammo_AmmunitionBox_HGauss:0
 Weapon_Laser_MediumLaserER_0-STOCK:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Weapon_Gauss_Heavy_0-STOCK:0
 Ammo_AmmunitionBox_HGauss:0
[03:44:10.017]MechBayMechUnitElement.SetData
AddGitSprite:Fafnir_animated not exists
  success
[03:44:10.020]MechBayMechUnitElement.SetAlertIcon chassisdef_fafnir_FNR-5B
[03:44:10.024]DecorationIcons.SetData:chassisdef_fafnir_FNR-5B
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_arm_part_upper:0
 emod_engineslots_std:0
 emod_structureslots_endosteel:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 emod_leg_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_dhs:0
 emod_engine_cooling_2:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_300:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Ammo_AmmunitionBox_Generic_GAUSS:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Weapon_Laser_MediumLaserER_0-STOCK:0
 Weapon_Laser_MediumLaserER_0-STOCK:0
 Ammo_AmmunitionBox_Generic_GAUSS:0
 Ammo_AmmunitionBox_Generic_GAUSS:0
 Weapon_Gauss_Gauss_0-STOCK:0
 emod_case:0
 Weapon_Gauss_Gauss_0-STOCK:0
 emod_case:0
 Weapon_Laser_LargeLaserER_0-STOCK:0
 Gear_ECM_Guardian:0
 Weapon_Laser_MediumLaserER_0-STOCK:0
 Ammo_AmmunitionBox_Generic_GAUSS:0
 Gear_HeatSink_Generic_Double:0
[03:44:10.024]MechBayMechUnitElement.SetData
