[01:56:53.018]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[01:57:03.652]FinishedLoading
[01:57:03.653]DropCostsEnhanced Detecting
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_structureslots_endosteel:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_lower:0
 emod_kit_dhs:0
 emod_engine_cooling:0
 emod_leg_lower:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_280:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Gear_JumpJet_Heavy:0
 Weapon_Laser_MediumLaserER_0-STOCK:0
 emod_case:0
 Gear_JumpJet_Heavy:0
 Gear_JumpJet_Heavy:0
 Weapon_Laser_MediumLaserER_0-STOCK:0
 Weapon_Laser_MediumLaserER_0-STOCK:0
 Weapon_Laser_LargeLaserER_0-STOCK:0
 Weapon_Laser_MediumLaserER_0-STOCK:0
 Weapon_Laser_LargeLaserER_0-STOCK:0
 Gear_JumpJet_Heavy:0
 Gear_Cockpit_TargetingComputer:0
 Weapon_SRM_SSRM6:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[01:57:47.726]MechBayMechUnitElement.SetData
AddGitSprite:Guillotine_animated not exists
  success
[01:57:47.729]MechBayMechUnitElement.SetAlertIcon chassisdef_hercules_HRC-LS-9000
[01:57:47.729]DecorationIcons.SetData:chassisdef_hercules_HRC-LS-9000
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_size3:0
 emod_engineslots_size3:0
 emod_structureslots_standard:0
 emod_engineslots_xl_center:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_kit_dhs:0
 emod_engine_cooling:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_350:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_AMS:0
 Weapon_PPC_PPC_0-STOCK:0
 Ammo_AmmunitionBox_LBX_CLUSTER_AC10:0
 Ammo_AmmunitionBox_AMS:0
 Weapon_SRM_SSRM2:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Weapon_Autocannon_LB10XAC:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[01:57:47.729]MechBayMechUnitElement.SetData
AddGitSprite:Hercules_animated not exists
  success
[01:57:47.731]MechBayMechUnitElement.SetAlertIcon chassisdef_hercules_HRC-LS-9001
[01:57:47.731]DecorationIcons.SetData:chassisdef_hercules_HRC-LS-9001
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_size3:0
 emod_engineslots_size3:0
 emod_structureslots_standard:0
 emod_engineslots_xl_center:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_kit_dhs:0
 emod_engine_cooling:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_350:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_SRM_SSRM2:0
 Weapon_PPC_PPC_0-STOCK:0
 Ammo_AmmunitionBox_LBX_SLUG_AC10:0
 Ammo_AmmunitionBox_LBX_CLUSTER_AC10:0
 Weapon_SRM_SSRM2:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Weapon_Autocannon_LB10XAC:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[01:57:47.731]MechBayMechUnitElement.SetData
AddGitSprite:Hercules_animated not exists
  success
[01:57:47.734]MechBayMechUnitElement.SetAlertIcon chassisdef_jagermech_JM7-D
[01:57:47.734]DecorationIcons.SetData:chassisdef_jagermech_JM7-D
 emod_leg_hip:0
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_size3:0
 emod_engineslots_size3:0
 Gear_Gyro_Generic_Standard:0
 emod_armorslots_ferrosfibrous:0
 emod_engineslots_xl_center:0
 emod_structureslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_dhs:0
 emod_engine_cooling:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 emod_engine_280:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Autocannon_UAC5_0-STOCK:0
 Weapon_Laser_LargeLaserER_0-STOCK:0
 Weapon_Autocannon_UAC5_0-STOCK:0
 Weapon_Laser_LargeLaserER_0-STOCK:0
 Ammo_AmmunitionBox_Generic_UAC5:0
 emod_case:0
 Ammo_AmmunitionBox_Generic_UAC5:0
 emod_case:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[01:57:47.734]MechBayMechUnitElement.SetData
AddGitSprite:JagerMech_animated not exists
  success
AddGitSprite:Grasshopper_animated not exists
  success
[01:57:47.974]MechBayMechUnitElement.SetAlertIcon chassisdef_jagermech_JM7-F
[01:57:47.974]DecorationIcons.SetData:chassisdef_jagermech_JM7-F
 emod_leg_hip:0
 emod_leg_hip:0
 Gear_Gyro_Generic_Standard:0
 emod_armorslots_standard:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_size3:0
 emod_engineslots_size3:0
 emod_arm_part_upper:0
 emod_engineslots_xl_center:0
 emod_structureslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 emod_engine_cooling:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_dhs:0
 emod_leg_lower:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_300:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Autocannon_RAC5:0
 Weapon_Autocannon_RAC5:0
 Ammo_AmmunitionBox_Generic_RAC5:0
 Ammo_AmmunitionBox_Generic_RAC5:0
 Ammo_AmmunitionBox_Generic_RAC5:0
 Gear_ECM_Guardian:0
 emod_case:0
 Gear_Cockpit_TargetingComputer:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[01:57:47.974]MechBayMechUnitElement.SetData
AddGitSprite:JagerMech_animated not exists
  success
[01:57:47.976]MechBayMechUnitElement.SetAlertIcon chassisdef_no-dachi_NDA-1K
[01:57:47.976]DecorationIcons.SetData:chassisdef_no-dachi_NDA-1K
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_size3:0
 emod_engineslots_size3:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_engineslots_xl_center:0
 emod_structureslots_endosteel:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 emod_kit_shs:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_lower:0
 emod_engine_cooling:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_350:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_MRM_MRM20:0
 Weapon_SRM_SRM4_0-STOCK:0
 Weapon_PPC_PPC_0-STOCK:0
 Ammo_AmmunitionBox_Generic_MRM:0
 Weapon_MRM_MRM20:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Ammo_AmmunitionBox_Generic_MRM:0
 Gear_Sword:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Ammo_AmmunitionBox_Generic_MRM:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_MRM:0
 Weapon_SRM_SRM2_0-STOCK:0
[01:57:47.976]MechBayMechUnitElement.SetData
AddGitSprite:No-Dachi_animated not exists
  success
[01:57:47.979]MechBayMechUnitElement.SetAlertIcon chassisdef_no-dachi_NDA-2K
[01:57:47.979]DecorationIcons.SetData:chassisdef_no-dachi_NDA-2K
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_leg_hip:0
 Gear_Gyro_Generic_Standard:0
 emod_armorslots_standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_size3:0
 emod_engineslots_size3:0
 emod_arm_part_upper:0
 emod_engineslots_xl_center:0
 emod_structureslots_endosteel:0
 emod_arm_part_upper:0
 emod_leg_upper:0
 emod_leg_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_leg_lower:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_dhs:0
 emod_engine_cooling:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_350:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_LargeLaserER_0-STOCK:0
 Gear_Sword:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Ammo_AmmunitionBox_Generic_MRM:0
 Ammo_AmmunitionBox_Generic_MRM:0
 Weapon_MRM_MRM10:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Ammo_AmmunitionBox_Generic_MRM:0
 Ammo_AmmunitionBox_Generic_MRM:0
 Weapon_MRM_MRM10:0
 Gear_ECM_Guardian:0
 Weapon_Laser_SmallLaser_0-STOCK:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Gear_HeatSink_Generic_Double:0
[01:57:47.979]MechBayMechUnitElement.SetData
AddGitSprite:No-Dachi_animated not exists
  success
[01:57:47.982]MechBayMechUnitElement.SetAlertIcon chassisdef_no-dachi_NDA-2KO
[01:57:47.982]DecorationIcons.SetData:chassisdef_no-dachi_NDA-2KO
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_leg_hip:0
 Gear_Gyro_Generic_Standard:0
 emod_armorslots_standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_size3:0
 emod_engineslots_size3:0
 emod_arm_part_upper:0
 emod_engineslots_xl_center:0
 emod_structureslots_endosteel:0
 emod_arm_part_upper:0
 emod_leg_upper:0
 emod_leg_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_leg_lower:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling:0
 emod_kit_dhs:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 emod_engine_350:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_LargeLaserPulse_0-STOCK:0
 Weapon_Laser_MediumLaserER_0-STOCK:0
 Weapon_Laser_MediumLaserER_0-STOCK:0
 Gear_Sword:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Weapon_Laser_SmallLaserPulse_0-STOCK:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Weapon_Laser_SmallLaser_0-STOCK:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[01:57:47.982]MechBayMechUnitElement.SetData
AddGitSprite:No-Dachi_animated not exists
  success
[01:57:47.984]MechBayMechUnitElement.SetAlertIcon chassisdef_shootist_ST-8A
[01:57:47.984]DecorationIcons.SetData:chassisdef_shootist_ST-8A
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_ferrosfibrous:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_kit_shs:0
 emod_leg_lower:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling:0
 emod_engine_280:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Ammo_AmmunitionBox_Generic_AC20:0
 Weapon_Laser_SmallLaser_0-STOCK:0
 Weapon_Autocannon_AC20_0-STOCK:0
 Weapon_Laser_LargeLaserER_0-STOCK:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 emod_case:0
 Ammo_AmmunitionBox_Generic_AC20:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[01:57:47.984]MechBayMechUnitElement.SetData
[01:57:47.999]MechBayMechUnitElement.SetAlertIcon chassisdef_shootist_ST-8C
[01:57:47.999]DecorationIcons.SetData:chassisdef_shootist_ST-8C
 emod_leg_hip:0
 emod_leg_hip:0
 Gear_Gyro_Generic_Standard:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_armorslots_standard:0
 emod_engineslots_std:0
 emod_structureslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_kit_dhs:0
 emod_leg_lower:0
 emod_engine_cooling:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_280:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Autocannon_AC20_0-STOCK:0
 Weapon_Laser_MediumLaserER_0-STOCK:0
 emod_case:0
 Ammo_AmmunitionBox_Generic_AC20:0
 Gear_C3iSlave:0
 Weapon_Laser_LargeLaserER_0-STOCK:0
 Weapon_Laser_MediumLaserER_0-STOCK:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[01:57:47.999]MechBayMechUnitElement.SetData
AddGitSprite:Shootist_animated not exists
  success
[01:57:48.001]MechBayMechUnitElement.SetAlertIcon chassisdef_thunder_THR-1L
[01:57:48.001]DecorationIcons.SetData:chassisdef_thunder_THR-1L
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_size3:0
 emod_engineslots_size3:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_engineslots_xl_center:0
 emod_structureslots_standard:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_dhs:0
 emod_engine_350:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_LifeSupportB_Standard:0
 emod_case:0
 Ammo_AmmunitionBox_Generic_AC20:0
 Ammo_AmmunitionBox_Generic_AC20:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Weapon_LRM_LRM5_0-STOCK:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Ammo_AmmunitionBox_Generic_AC20:0
 Weapon_Autocannon_AC20_0-STOCK:0
 Gear_HeatSink_Generic_Double:0
[01:57:48.001]MechBayMechUnitElement.SetData
AddGitSprite:Thunder_animated not exists
  success
[01:57:48.003]MechBayMechUnitElement.SetAlertIcon chassisdef_thunder_THR-2L
[01:57:48.003]DecorationIcons.SetData:chassisdef_thunder_THR-2L
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_size3:0
 emod_engineslots_size3:0
 emod_structureslots_standard:0
 emod_engineslots_xl_center:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_kit_dhs:0
 emod_leg_lower:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling:0
 emod_engine_350:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_SRM_SSRM6:0
 emod_case:0
 Weapon_Laser_MediumLaserER_0-STOCK:0
 Weapon_Laser_SmallLaserER_0-STOCK:0
 Weapon_Laser_MediumLaserER_0-STOCK:0
 Weapon_Autocannon_LB20XAC:0
 Ammo_AmmunitionBox_LBX_SLUG_AC20:0
 Ammo_AmmunitionBox_LBX_CLUSTER_AC20:0
 Gear_ECM_Guardian:0
 Gear_TSM:0
 Gear_HeatSink_Generic_Double:0
[01:57:48.003]MechBayMechUnitElement.SetData
AddGitSprite:Thunder_animated not exists
  success
[01:57:48.005]MechBayMechUnitElement.SetAlertIcon chassisdef_warhammer_WHM-6D
[01:57:48.005]DecorationIcons.SetData:chassisdef_warhammer_WHM-6D
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 emod_engine_cooling:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_kit_shs:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 emod_engine_280:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_SmallLaser_0-STOCK:0
 Weapon_PPC_PPC_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_SmallLaser_0-STOCK:0
 Gear_General_Optimized_Capacitors:0
 Weapon_PPC_PPC_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[01:57:48.005]MechBayMechUnitElement.SetData
AddGitSprite:Warhammer_animated not exists
  success
[01:57:48.008]MechBayMechUnitElement.SetAlertIcon chassisdef_warhammer_WHM-6K
[01:57:48.008]DecorationIcons.SetData:chassisdef_warhammer_WHM-6K
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_kit_shs:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 emod_engine_280:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Weapon_Laser_SmallLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_PPC_PPC_0-STOCK:0
 Weapon_PPC_PPC_0-STOCK:0
 Weapon_SRM_SRM6_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_SmallLaser_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[01:57:48.008]MechBayMechUnitElement.SetData
AddGitSprite:Warhammer_animated not exists
  success
AddGitSprite:Guillotine_animated not exists
  success
[01:57:48.224]MechBayMechUnitElement.SetAlertIcon chassisdef_warhammer_WHM-6L
[01:57:48.224]DecorationIcons.SetData:chassisdef_warhammer_WHM-6L
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_engineslots_std:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_shs:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_280:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_PPC_PPC_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Weapon_PPC_PPC_0-STOCK:0
 Weapon_SRM_SRM6_0-STOCK:0
 Weapon_Flamer_Flamer_0-STOCK:0
 Weapon_Laser_SmallLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Flamer_Flamer_0-STOCK:0
 Weapon_Laser_SmallLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[01:57:48.224]MechBayMechUnitElement.SetData
AddGitSprite:Warhammer_animated not exists
  success
[01:57:48.226]MechBayMechUnitElement.SetAlertIcon chassisdef_warhammer_WHM-6R
[01:57:48.226]DecorationIcons.SetData:chassisdef_warhammer_WHM-6R
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 Gear_Gyro_Generic_Standard:0
 emod_armorslots_standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_leg_hip:0
 emod_engineslots_std:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_structureslots_standard:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 emod_engine_cooling:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_lower:0
 emod_kit_shs:0
 emod_leg_lower:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 emod_engine_280:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_MachineGun_MachineGun_0-STOCK:0
 Weapon_PPC_PPC_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_SmallLaser_0-STOCK:0
 Weapon_MachineGun_MachineGun_0-STOCK:0
 Weapon_SRM_SRM6_0-STOCK:0
 Weapon_PPC_PPC_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 AmmunitionBox_MachineGun:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_SmallLaser_0-STOCK:0
 Gear_General_Optimized_Capacitors:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[01:57:48.226]MechBayMechUnitElement.SetData
AddGitSprite:Warhammer_animated not exists
  success
[01:57:48.229]MechBayMechUnitElement.SetAlertIcon chassisdef_warhammer_WHM-7A
[01:57:48.229]DecorationIcons.SetData:chassisdef_warhammer_WHM-7A
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_kit_dhs:0
 emod_leg_lower:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling:0
 emod_leg_foot:0
 emod_leg_foot:0
 emod_engine_280:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_SmallLaserPulse_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_PPC_PPCER_0-STOCK:0
 Weapon_PPC_PPCER_0-STOCK:0
 Weapon_SRM_SRM6_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Weapon_Laser_MediumLaser_0-STOCK:0
