[01:07:25.313]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[01:07:48.715]FinishedLoading
[01:07:48.715]DropCostsEnhanced Detecting
[01:08:29.120]MechDef.GatherDependencies chassisdef_dragon_DRG-7N
[01:08:29.121]MechDef.GatherDependencies chassisdef_eagle_EGL-1M
[01:08:29.122]MechDef.GatherDependencies chassisdef_eagle_EGL-2M
[01:08:29.130]MechDef.GatherDependencies chassisdef_enfield_END-6J
[01:08:29.131]MechDef.GatherDependencies chassisdef_enfield_END-6Q
[01:08:29.132]MechDef.GatherDependencies chassisdef_enforcer_ENF-5D
[01:08:29.132]MechDef.GatherDependencies chassisdef_excalibur_EXC-C1
[01:08:29.133]MechDef.GatherDependencies chassisdef_exterminator_EXT-5E
[01:08:29.134]MechDef.GatherDependencies chassisdef_fafnir_FNR-5
[01:08:29.135]MechDef.GatherDependencies chassisdef_fafnir_FNR-5B
[01:08:29.135]MechDef.GatherDependencies chassisdef_falconer_FLC-8R
[01:08:29.136]MechDef.GatherDependencies chassisdef_falcon_FLC-4P
[01:08:29.137]MechDef.GatherDependencies chassisdef_falcon_FLC-5P
[01:08:29.145]MechDef.GatherDependencies chassisdef_firestarter_FS9-C
[01:08:29.146]MechDef.GatherDependencies chassisdef_firestarter_FS9-P
[01:08:29.148]MechDef.GatherDependencies chassisdef_firestarter_FS9-S
[01:08:29.149]MechDef.GatherDependencies chassisdef_firestarter_FS9-S1
[01:08:29.150]MechDef.GatherDependencies chassisdef_flashfire_FLS-P2
[01:08:29.150]MechDef.GatherDependencies chassisdef_flashfire_FLS-P4
[01:08:29.152]MechDef.GatherDependencies chassisdef_flashman_FLS-9C
[01:08:29.154]MechDef.GatherDependencies chassisdef_flashman_FLS-C
[01:08:29.154]MechDef.GatherDependencies chassisdef_gallowglas_GAL-1GLS
[01:08:29.155]MechDef.GatherDependencies chassisdef_gallowglas_GAL-2GLS
[01:08:29.163]MechDef.GatherDependencies chassisdef_gallowglas_GAL-3GLS
[01:08:29.164]MechDef.GatherDependencies chassisdef_gallowglas_GAL-4GLS
[01:08:29.165]MechDef.GatherDependencies chassisdef_gallowglas_GAL-LGLS
[01:08:29.166]MechDef.GatherDependencies chassisdef_garm_GRM-01A
[01:08:29.168]MechDef.GatherDependencies chassisdef_garm_GRM-01B
[01:08:29.169]MechDef.GatherDependencies chassisdef_garm_GRM-01C
[01:08:29.170]MechDef.GatherDependencies chassisdef_grasshopper_GHR-5J
[01:08:29.170]MechDef.GatherDependencies chassisdef_grasshopper_GHR-6K
[01:08:29.171]MechDef.GatherDependencies chassisdef_grasshopper_GHR-C
[01:08:29.172]MechDef.GatherDependencies chassisdef_griffin_GRF-1DS
[01:08:29.178]MechDef.GatherDependencies chassisdef_griffin_GRF-3M
[01:08:29.180]MechDef.GatherDependencies chassisdef_griffin_GRF-3RG
[01:08:29.181]MechDef.GatherDependencies chassisdef_guillotine_GLT-5M
[01:08:29.181]MechDef.GatherDependencies chassisdef_guillotine_GLT-8D
[01:08:29.183]MechDef.GatherDependencies chassisdef_gunslinger_GUN-1ERD
[01:08:29.184]MechDef.GatherDependencies chassisdef_gunslinger_GUN-2ERD
[01:08:29.185]MechDef.GatherDependencies chassisdef_hammer_HMR-3M
[01:08:29.185]MechDef.GatherDependencies chassisdef_hatamoto-chi_HTM-28T
[01:08:29.186]MechDef.GatherDependencies chassisdef_hatamoto-hi_HTM-C
[01:08:29.187]MechDef.GatherDependencies chassisdef_hatamoto-hi_HTM-CM
[01:08:29.196]MechDef.GatherDependencies chassisdef_hatamoto-mizo_HTM-27Y
[01:08:29.198]MechDef.GatherDependencies chassisdef_helios_HEL-3D
[01:08:29.199]MechDef.GatherDependencies chassisdef_helios_HEL-4A
[01:08:29.200]MechDef.GatherDependencies chassisdef_helios_HEL-C
[01:08:29.201]MechDef.GatherDependencies chassisdef_hellspawn_HSN-7D
[01:08:29.201]MechDef.GatherDependencies chassisdef_hercules_HRC-LS-9000
[01:08:29.202]MechDef.GatherDependencies chassisdef_hercules_HRC-LS-9001
[01:08:29.203]MechDef.GatherDependencies chassisdef_hermes_HER-3S1
[01:08:29.204]MechDef.GatherDependencies chassisdef_hermes_HER-3S2
[01:08:29.204]MechDef.GatherDependencies chassisdef_hermes_HER-4K
[01:08:29.213]MechDef.GatherDependencies chassisdef_hermes_HER-4M
[01:08:29.213]MechDef.GatherDependencies chassisdef_hermes_HER-4S
[01:08:29.214]MechDef.GatherDependencies chassisdef_highlander_HGN-734
[01:08:29.216]MechDef.GatherDependencies chassisdef_highlander_HGN-736
[01:08:29.217]MechDef.GatherDependencies chassisdef_hollander_BZK-F3
[01:08:29.217]MechDef.GatherDependencies chassisdef_hoplite_HOP-4D
[01:08:29.218]MechDef.GatherDependencies chassisdef_hornet_HNT-161
[01:08:29.219]MechDef.GatherDependencies chassisdef_hornet_HNT-171
[01:08:29.220]MechDef.GatherDependencies chassisdef_hunchback_HBK-5H
[01:08:29.220]MechDef.GatherDependencies chassisdef_hunchback_HBK-5N
[01:08:29.228]MechDef.GatherDependencies chassisdef_hunchback_HBK-5S
[01:08:29.230]MechDef.GatherDependencies chassisdef_hunchback_HBK-6N
[01:08:29.231]MechDef.GatherDependencies chassisdef_hunchback_HBK-6S
[01:08:29.232]MechDef.GatherDependencies chassisdef_hussar_HSR-400-D
[01:08:29.232]MechDef.GatherDependencies chassisdef_hussar_HSR-500-D
[01:08:29.233]MechDef.GatherDependencies chassisdef_imp_IMP-3E
[01:08:29.234]MechDef.GatherDependencies chassisdef_imp_IMP-4E
[01:08:29.235]MechDef.GatherDependencies chassisdef_jagermech_JM6-DD
[01:08:29.235]MechDef.GatherDependencies chassisdef_jagermech_JM6-DG
[01:08:29.236]MechDef.GatherDependencies chassisdef_jagermech_JM6-DGr
[01:08:29.245]MechDef.GatherDependencies chassisdef_jagermech_JM6-H
[01:08:29.246]MechDef.GatherDependencies chassisdef_jagermech_JM7-D
[01:08:29.246]MechDef.GatherDependencies chassisdef_jagermech_JM7-F
[01:08:29.248]MechDef.GatherDependencies chassisdef_jenner_JR7-C
[01:08:29.249]MechDef.GatherDependencies chassisdef_jinggau_JN-G8A
[01:08:29.249]MechDef.GatherDependencies chassisdef_juggernaut_JG-R9T1
[01:08:29.250]MechDef.GatherDependencies chassisdef_juggernaut_JG-R9T2
[01:08:29.250]MechDef.GatherDependencies chassisdef_kintaro_KTO-21
[01:08:29.252]MechDef.GatherDependencies chassisdef_kintaro_KTO-C
[01:08:29.253]MechDef.GatherDependencies chassisdef_lancelot_LNC25-04
[01:08:29.263]MechDef.GatherDependencies chassisdef_legacy_LGC-01
[01:08:29.264]MechDef.GatherDependencies chassisdef_legacy_LGC-02
[01:08:29.265]MechDef.GatherDependencies chassisdef_locust_LCT-3D
[01:08:29.265]MechDef.GatherDependencies chassisdef_locust_LCT-3M
[01:08:29.266]MechDef.GatherDependencies chassisdef_locust_LCT-3S
[01:08:29.268]MechDef.GatherDependencies chassisdef_longbow_LGB-0H
[01:08:29.269]MechDef.GatherDependencies chassisdef_longbow_LGB-10C
[01:08:29.270]MechDef.GatherDependencies chassisdef_longbow_LGB-12C
[01:08:29.270]MechDef.GatherDependencies chassisdef_longbow_LGB-7V
[01:08:29.271]MechDef.GatherDependencies chassisdef_longshot_LNG-1B
[01:08:29.280]MechDef.GatherDependencies chassisdef_longshot_LNG-2
[01:08:29.282]MechDef.GatherDependencies chassisdef_longshot_LNG-3
[01:08:29.283]MechDef.GatherDependencies chassisdef_longshot_LNG-3C
[01:08:29.284]MechDef.GatherDependencies chassisdef_lynx_LNX-9C
[01:08:29.284]MechDef.GatherDependencies chassisdef_lynx_LNX-9R
[01:08:29.285]MechDef.GatherDependencies chassisdef_maelstrom_MTR-5K
[01:08:29.285]MechDef.GatherDependencies chassisdef_maelstrom_MTR-6E
[01:08:29.287]MechDef.GatherDependencies chassisdef_maelstrom_MTR-6K
[01:08:29.288]MechDef.GatherDependencies chassisdef_marauder_MAD-5CS
[01:08:29.289]MechDef.GatherDependencies chassisdef_marauder_MAD-5D-DC
[01:08:29.296]MechDef.GatherDependencies chassisdef_marauder_MAD-5M
[01:08:29.297]MechDef.GatherDependencies chassisdef_marauder_MAD-5S
[01:08:29.299]MechDef.GatherDependencies chassisdef_marshal_MHL-2L
[01:08:29.299]MechDef.GatherDependencies chassisdef_marshal_MHL-X1
[01:08:29.300]MechDef.GatherDependencies chassisdef_mauler_MAL-1Y
[01:08:29.302]MechDef.GatherDependencies chassisdef_mauler_MAL-2D
[01:08:29.302]MechDef.GatherDependencies chassisdef_mauler_MAL-3R
[01:08:29.303]MechDef.GatherDependencies chassisdef_mercury_MCY-97
[01:08:29.304]MechDef.GatherDependencies chassisdef_merlin_MLN-1B
[01:08:29.304]MechDef.GatherDependencies chassisdef_naginata_NG-C3B
[01:08:29.312]MechDef.GatherDependencies chassisdef_nightstar_NSR-9FC
[01:08:29.313]MechDef.GatherDependencies chassisdef_nightstar_NSR-9SS
[01:08:29.314]MechDef.GatherDependencies chassisdef_no-dachi_NDA-1K
[01:08:29.315]MechDef.GatherDependencies chassisdef_no-dachi_NDA-2K
[01:08:29.316]MechDef.GatherDependencies chassisdef_no-dachi_NDA-2KO
[01:08:29.317]MechDef.GatherDependencies chassisdef_o-bakemono_OBK-M10
[01:08:29.318]MechDef.GatherDependencies chassisdef_orion_ON1-M-DC
[01:08:29.318]MechDef.GatherDependencies chassisdef_orion_ON1-M
[01:08:29.319]MechDef.GatherDependencies chassisdef_orion_ON1-MA
[01:08:29.320]MechDef.GatherDependencies chassisdef_orion_ON1-MB
[01:08:29.328]MechDef.GatherDependencies chassisdef_orion_ON1-MC
[01:08:29.330]MechDef.GatherDependencies chassisdef_orion_ON1-MD
[01:08:29.331]MechDef.GatherDependencies chassisdef_orion_ON2-M
[01:08:29.332]MechDef.GatherDependencies chassisdef_osiris_OSR-3D
[01:08:29.333]MechDef.GatherDependencies chassisdef_ostroc_OSR-2D
[01:08:29.333]MechDef.GatherDependencies chassisdef_ostscout_OTT-7K
[01:08:29.334]MechDef.GatherDependencies chassisdef_ostscout_OTT-9CS
[01:08:29.335]MechDef.GatherDependencies chassisdef_ostscout_OTT-9S
[01:08:29.336]MechDef.GatherDependencies chassisdef_ostsol_OTL-5D
[01:08:29.336]MechDef.GatherDependencies chassisdef_ostsol_OTL-5M
[01:08:29.346]MechDef.GatherDependencies chassisdef_ostsol_OTL-6D
[01:08:29.347]MechDef.GatherDependencies chassisdef_ostsol_OTL-7M
[01:08:29.347]MechDef.GatherDependencies chassisdef_panther_PNT-10K
[01:08:29.349]MechDef.GatherDependencies chassisdef_panther_PNT-10KA
[01:08:29.349]MechDef.GatherDependencies chassisdef_panther_PNT-12A
[01:08:29.350]MechDef.GatherDependencies chassisdef_panther_PNT-C
[01:08:29.350]MechDef.GatherDependencies chassisdef_panther_PNT-CA
[01:08:29.352]MechDef.GatherDependencies chassisdef_pillager_PLG-4Z
[01:08:29.352]MechDef.GatherDependencies chassisdef_quickdraw_QKD-5K2
[01:08:29.354]MechDef.GatherDependencies chassisdef_quickdraw_QKD-8K
[01:08:29.365]MechDef.GatherDependencies chassisdef_quickdraw_QKD-C
[01:08:29.367]MechDef.GatherDependencies chassisdef_rakshasa_MDG-1A
[01:08:29.368]MechDef.GatherDependencies chassisdef_rakshasa_MDG-1B
[01:08:29.368]MechDef.GatherDependencies chassisdef_rakshasa_MDG-2A
[01:08:29.369]MechDef.GatherDependencies chassisdef_sentinel_STN-4D
[01:08:29.370]MechDef.GatherDependencies chassisdef_sentinel_STN-C
[01:08:29.371]MechDef.GatherDependencies chassisdef_shootist_ST-8C
[01:08:29.371]MechDef.GatherDependencies chassisdef_spider_SDR-7M
[01:08:29.372]MechDef.GatherDependencies chassisdef_spider_SDR-8M
[01:08:29.372]MechDef.GatherDependencies chassisdef_spider_SDR-C
[01:08:29.381]MechDef.GatherDependencies chassisdef_stalker_STK-5M
[01:08:29.382]MechDef.GatherDependencies chassisdef_stalker_STK-6M
[01:08:29.383]MechDef.GatherDependencies chassisdef_stalker_STK-7D
[01:08:29.385]MechDef.GatherDependencies chassisdef_stalker_STK-8S
[01:08:29.385]MechDef.GatherDependencies chassisdef_starslayer_STY-3C
[01:08:29.385]MechDef.GatherDependencies chassisdef_starslayer_STY-3D
[01:08:29.387]MechDef.GatherDependencies chassisdef_stinger_STG-5M
[01:08:29.388]MechDef.GatherDependencies chassisdef_striker_STC-2D
[01:08:29.389]MechDef.GatherDependencies chassisdef_tai-sho_TSH-7S
[01:08:29.390]MechDef.GatherDependencies chassisdef_talon_TLN-5Z
[01:08:29.396]MechDef.GatherDependencies chassisdef_thanatos_TNS-4S
[01:08:29.398]MechDef.GatherDependencies chassisdef_thanatos_TNS-4T
[01:08:29.399]MechDef.GatherDependencies chassisdef_thorn_THE-N1
[01:08:29.400]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-7M
[01:08:29.401]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-8M
[01:08:29.402]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-9S
[01:08:29.402]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-9SE
[01:08:29.404]MechDef.GatherDependencies chassisdef_thunder_THR-1L
[01:08:29.405]MechDef.GatherDependencies chassisdef_thunder_THR-2L
[01:08:29.406]MechDef.GatherDependencies chassisdef_toyama_TYM-1A
[01:08:29.415]MechDef.GatherDependencies chassisdef_trebuchet_TBT-9K
[01:08:29.416]MechDef.GatherDependencies chassisdef_urbanmech_UM-R63
[01:08:29.416]MechDef.GatherDependencies chassisdef_urbanmech_UM-R68
[01:08:29.418]MechDef.GatherDependencies chassisdef_urbanmech_UM-R69
[01:08:29.419]MechDef.GatherDependencies chassisdef_valkyrie_VLK-QD
[01:08:29.419]MechDef.GatherDependencies chassisdef_verfolger_VR5-R
[01:08:29.420]MechDef.GatherDependencies chassisdef_victor_VTR-10D
[01:08:29.421]MechDef.GatherDependencies chassisdef_victor_VTR-10S
[01:08:29.421]MechDef.GatherDependencies chassisdef_victor_VTR-11D
[01:08:29.422]MechDef.GatherDependencies chassisdef_victor_VTR-9K
[01:08:29.430]MechDef.GatherDependencies chassisdef_victor_VTR-C
[01:08:29.431]MechDef.GatherDependencies chassisdef_viking_VKG-2F
[01:08:29.432]MechDef.GatherDependencies chassisdef_viking_VKG-2G
[01:08:29.432]MechDef.GatherDependencies chassisdef_vindicator_VND-3L
[01:08:29.433]MechDef.GatherDependencies chassisdef_warhammer_WHM-7CS
[01:08:29.434]MechDef.GatherDependencies chassisdef_warhammer_WHM-7K
[01:08:29.435]MechDef.GatherDependencies chassisdef_warhammer_WHM-7M-DC
[01:08:29.436]MechDef.GatherDependencies chassisdef_warhammer_WHM-7S
[01:08:29.437]MechDef.GatherDependencies chassisdef_wasp_WSP-1S
[01:08:29.438]MechDef.GatherDependencies chassisdef_wasp_WSP-3M
[01:08:29.460]MechDef.GatherDependencies chassisdef_wasp_WSP-3W
[01:08:29.462]MechDef.GatherDependencies chassisdef_wasp_WSP-4W
[01:08:29.463]MechDef.GatherDependencies chassisdef_whitworth_WTH-2
[01:08:29.464]MechDef.GatherDependencies chassisdef_wolfhound_WLF-2
[01:08:29.465]MechDef.GatherDependencies chassisdef_wolfhound_WLF-3S
[01:08:29.466]MechDef.GatherDependencies chassisdef_wolverine_WVR-7D
[01:08:29.466]MechDef.GatherDependencies chassisdef_wolverine_WVR-7K
[01:08:29.467]MechDef.GatherDependencies chassisdef_wolverine_WVR-7M
[01:08:29.468]MechDef.GatherDependencies chassisdef_wolverine_WVR-8K
[01:08:29.468]MechDef.GatherDependencies chassisdef_wraith_TR1
[01:08:29.471]MechDef.GatherDependencies chassisdef_wraith_TR2
[01:08:29.472]MechDef.GatherDependencies chassisdef_wraith_TR3
[01:08:29.473]MechDef.GatherDependencies chassisdef_wyvern_WVE-10N
[01:08:29.474]MechDef.GatherDependencies chassisdef_wyvern_WVE-9N
[01:08:29.475]MechDef.GatherDependencies chassisdef_yeoman_YMN-6Y
[01:08:29.475]MechDef.GatherDependencies chassisdef_zeus-x_ZEU-X
[01:08:29.476]MechDef.GatherDependencies chassisdef_zeus_ZEU-9S-DC
[01:08:29.476]MechDef.GatherDependencies chassisdef_zeus_ZEU-9S2
[01:08:29.478]MechDef.GatherDependencies chassisdef_zeus_ZEU-9T
[01:08:29.478]MechDef.GatherDependencies chassisdef_kintaro_KTO-20
[01:08:29.483]MechDef.GatherDependencies chassisdef_crab_CRB-20
[01:08:29.484]MechDef.GatherDependencies chassisdef_crab_CRB-30
[01:08:29.485]MechDef.GatherDependencies chassisdef_crab_CRB-C
[01:08:29.485]MechDef.GatherDependencies chassisdef_cyclops_CP-11-A-DC
[01:08:29.486]MechDef.GatherDependencies chassisdef_cyclops_CP-11-A
[01:08:29.488]MechDef.GatherDependencies chassisdef_cyclops_CP-11-C
[01:08:29.489]MechDef.GatherDependencies chassisdef_cyclops_CP-11-G
[01:08:29.489]MechDef.GatherDependencies chassisdef_cyclops_CP-11-H
[01:08:29.490]MechDef.GatherDependencies chassisdef_cyclops_CP-12-K
[01:08:29.490]MechDef.GatherDependencies chassisdef_hatchetman_HCT-5S
[01:08:29.498]MechDef.GatherDependencies chassisdef_hatchetman_HCT-6D
[01:08:29.499]MechDef.GatherDependencies chassisdef_hatchetman_HCT-6S
[01:08:29.499]MechDef.GatherDependencies chassisdef_kingcrab_KGC-000
[01:08:29.500]MechDef.GatherDependencies chassisdef_annihilator_ANH-2A
[01:08:29.500]MechDef.GatherDependencies chassisdef_archer_ARC-4M
[01:08:29.502]MechDef.GatherDependencies chassisdef_archer_ARC-5CS
[01:08:29.502]MechDef.GatherDependencies chassisdef_archer_ARC-5R
[01:08:29.504]MechDef.GatherDependencies chassisdef_archer_ARC-5S
[01:08:29.504]MechDef.GatherDependencies chassisdef_archer_ARC-5W
[01:08:29.504]MechDef.GatherDependencies chassisdef_flea_FLE-14
[01:08:29.513]MechDef.GatherDependencies chassisdef_flea_FLE-17
[01:08:29.513]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-1D
[01:08:29.516]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-3D
[01:08:29.517]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-3M
[01:08:29.518]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-3S
[01:08:29.519]MechDef.GatherDependencies chassisdef_rifleman_RFL-5CS
[01:08:29.520]MechDef.GatherDependencies chassisdef_rifleman_RFL-5D
[01:08:29.521]MechDef.GatherDependencies chassisdef_rifleman_RFL-5M
[01:08:29.522]MechDef.GatherDependencies chassisdef_rifleman_RFL-6X
[01:08:29.523]MechDef.GatherDependencies chassisdef_rifleman_RFL-8D
[01:08:29.531]MechDef.GatherDependencies chassisdef_vulcan_VT-5M
[01:08:29.532]MechDef.GatherDependencies chassisdef_vulcan_VT-5S
[01:08:29.533]MechDef.GatherDependencies chassisdef_javelin_JVN-10P
[01:08:29.533]MechDef.GatherDependencies chassisdef_javelin_JVN-11B
[01:08:29.534]MechDef.GatherDependencies chassisdef_javelin_JVN-11D
[01:08:29.535]MechDef.GatherDependencies chassisdef_raven_RVN-2X
[01:08:29.535]MechDef.GatherDependencies chassisdef_raven_RVN-3L
[01:08:29.537]MechDef.GatherDependencies chassisdef_raven_RVN-3M
[01:08:29.537]MechDef.GatherDependencies chassisdef_raven_RVN-4LC
[01:08:29.549]MechDef.GatherDependencies chassisdef_GN-000-FA-P
[01:08:29.554]MechDef.GatherDependencies chassisdef_GN-000-FA
[01:08:29.556]MechDef.GatherDependencies chassisdef_GN-000-R
[01:08:29.558]MechDef.GatherDependencies chassisdef_GN-000
[01:08:29.558]MechDef.GatherDependencies chassisdef_GN-002
[01:08:29.560]MechDef.GatherDependencies chassisdef_GN-005
[01:08:29.561]MechDef.GatherDependencies chassisdef_albion_ALB-R
[01:08:29.562]MechDef.GatherDependencies chassisdef_falcon_FLC-G
[01:08:29.563]MechDef.GatherDependencies chassisdef_falcon_FLC-G2
[01:08:29.563]MechDef.GatherDependencies chassisdef_ostscout_OTT-S0
[01:08:29.565]MechDef.GatherDependencies chassisdef_ostscout_OTT-S1
[01:08:29.568]MechDef.GatherDependencies chassisdef_ostscout_OTT-S2
[01:08:29.570]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-3DGN
[01:08:29.571]MechDef.GatherDependencies chassisdef_MS_Desultor
[01:08:29.572]MechDef.GatherDependencies chassisdef_MS_GM
[01:08:29.578]MechDef.GatherDependencies chassisdef_deploy_director
[01:14:56.737]MechBayMechUnitElement.SetAlertIcon chassisdef_commando_COM-2D
[01:14:56.744]DecorationIcons.SetData:chassisdef_commando_COM-2D
 Gear_Cockpit_LifeSupportA_Standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_armorslots_standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_engineslots_std:0
 emod_structureslots_standard:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 emod_kit_shs:0
 emod_arm_part_lower:0
 emod_arm_part_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_arm_part_hand:0
 emod_leg_foot:0
 emod_arm_part_hand:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_150:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Weapon_SRM_SRM4_0-STOCK:0
 Weapon_SRM_SRM6_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Ammo_AmmunitionBox_Generic_SRM:0
[01:14:56.744]MechBayMechUnitElement.SetData
AddGitSprite:Commando_animated not exists
  success
[01:14:56.748]LanceLoadoutMechItem.SetData
[01:14:56.754]MechBayMechUnitElement.SetAlertIcon chassisdef_commando_COM-2D
[01:14:56.757]DecorationIcons.SetData:chassisdef_commando_COM-2D
 Gear_Cockpit_LifeSupportA_Standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_armorslots_standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_engineslots_std:0
 emod_structureslots_standard:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 emod_kit_shs:0
 emod_arm_part_lower:0
 emod_arm_part_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_arm_part_hand:0
 emod_leg_foot:0
 emod_arm_part_hand:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_150:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Weapon_SRM_SRM4_0-STOCK:0
 Weapon_SRM_SRM6_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Ammo_AmmunitionBox_Generic_SRM:0
[01:14:56.758]MechBayMechUnitElement.SetData
AddGitSprite:Commando_animated not exists
  success
[01:14:56.758]LanceLoadoutMechItem.SetData
[01:14:56.765]MechBayMechUnitElement.SetAlertIcon chassisdef_Hermes_HER-1A
[01:14:56.769]DecorationIcons.SetData:chassisdef_Hermes_HER-1A
 emod_armorslots_standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 Gear_Gyro_Generic_Standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 emod_structureslots_standard:0
 emod_engineslots_std:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_kit_shs:0
 emod_arm_part_lower:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling:0
 emod_arm_part_lower:0
 emod_leg_lower:0
 emod_arm_part_hand:0
 emod_leg_foot:0
 emod_arm_part_hand:0
 emod_leg_foot:0
 emod_engine_265:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Flamer_Flamer_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
[01:14:56.769]MechBayMechUnitElement.SetData
AddGitSprite:Hermes_animated not exists
  success
[01:14:56.770]LanceLoadoutMechItem.SetData
[01:14:56.775]MechBayMechUnitElement.SetAlertIcon chassisdef_trebuchet_TBT-5S
[01:14:56.780]DecorationIcons.SetData:chassisdef_trebuchet_TBT-5S
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_lower:0
 emod_arm_part_lower:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_kit_shs:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_arm_part_hand:0
 emod_engine_250:0
 emod_arm_part_hand:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Gear_HeatSink_Generic_Standard:0
 Weapon_SRM_SRM6_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Weapon_SRM_SRM6_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[01:14:56.780]MechBayMechUnitElement.SetData
AddGitSprite:trebuchet_animated not exists
  success
[01:14:56.782]LanceLoadoutMechItem.SetData
[01:14:56.788]MechBayMechUnitElement.SetAlertIcon chassisdef_shadowhawk_SHD-5M
[01:14:56.791]DecorationIcons.SetData:chassisdef_shadowhawk_SHD-5M
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_structureslots_endosteel:0
 emod_arm_part_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_kit_shs:0
 emod_engine_cooling:0
 emod_arm_part_lower:0
 emod_leg_foot:0
 emod_leg_foot:0
