[22:04:07.468]Initing... C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CustomActivatableEquipment version: 0.0.0.127
Settings = [{
  "AdditionalInjuryReasonsTable": {},
[22:06:28.536]Mech_InitGameRep_ECMRemove.Prefix vehicledef_SCHREK
[22:06:28.548]Mech_InitGameRep_ECMRemove.Postfix vehicledef_SCHREK
registerComponentsForVFX Schrek PPC Carrier:dfbe4089-70ff-4de9-8ecd-82f09843c9b6.0
 Weapon_PPC_PPC_0-STOCK:80e328d0-b70a-4070-a954-b6408b302ba8
 Weapon_PPC_PPC_0-STOCK:47f893ee-d165-4c99-95b6-68792b996938
 Weapon_PPC_PPC_0-STOCK:eed9a479-16a7-4e36-9192-dd5f01b95fe2
[22:06:28.548]InitBodyBubble:vehicledef_SCHREK:dfbe4089-70ff-4de9-8ecd-82f09843c9b6.0
Body collider awake Schrek PPC Carrier:dfbe4089-70ff-4de9-8ecd-82f09843c9b6.0
AbstractActor.InitEffectStats Schrek PPC Carrier:eeb2d13e-8985-46c7-81ea-25b2125ce671.0
 StoodUpRollMod 0
 ArmAbsenceStoodUpMod -0.1
[22:06:28.550]eeb2d13e-8985-46c7-81ea-25b2125ce671.0:Weapon_PPC_PPC_0-STOCK)
 not activatable
[22:06:28.551]eeb2d13e-8985-46c7-81ea-25b2125ce671.0:Weapon_PPC_PPC_0-STOCK)
 not activatable
[22:06:28.551]eeb2d13e-8985-46c7-81ea-25b2125ce671.0:Weapon_PPC_PPC_0-STOCK)
 not activatable
[22:06:28.551]eeb2d13e-8985-46c7-81ea-25b2125ce671.0:Weapon_MeleeAttack)
 not activatable
[22:06:28.551]eeb2d13e-8985-46c7-81ea-25b2125ce671.0:Weapon_DFAAttack)
 not activatable
[22:06:28.551]AbstractActor.AssignAmmoToWeapons vehicledef_SCHREK
[22:06:28.551]InitWeaponsAddons vehiclechassisdef_SCHREK
mechdef exists
 Weapon_PPC_PPC_0-STOCK:
 Weapon_PPC_PPC_0-STOCK:
 Weapon_PPC_PPC_0-STOCK:
[22:06:28.551]EffectManager.GetTargetStatCollections TraitDefUnsteadySet60 sourceLocation: collections:1
[22:06:28.551]EffectManager.GetTargetStatCollections TraitDefUnsteadySet60 sourceLocation: collections:1
[22:06:28.551]StatisticEffect.initStatisiticEffect id:TraitDefUnsteadySet60 statName:UnsteadyThreshold target:vehiclechassisdef_SCHREK sourceComponent:null
[22:06:28.551]EffectManager.GetTargetStatCollections TraitDefIndirectReduceOne sourceLocation: collections:1
[22:06:28.552]EffectManager.GetTargetStatCollections TraitDefIndirectReduceOne sourceLocation: collections:1
[22:06:28.552]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:ToHitIndirectModifier target:vehiclechassisdef_SCHREK sourceComponent:null
[22:06:28.552]EffectManager.GetTargetStatCollections TraitDefIndirectReduceOne sourceLocation: collections:3
[22:06:28.552]EffectManager.GetTargetStatCollections TraitDefIndirectReduceOne sourceLocation: collections:3
[22:06:28.552]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:MinRange target:null sourceComponent:null
[22:06:28.552]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:MinRange target:null sourceComponent:null
[22:06:28.552]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:MinRange target:null sourceComponent:null
[22:06:28.552]EffectManager.GetTargetStatCollections TraitDefCalledShotImprove sourceLocation: collections:1
[22:06:28.552]EffectManager.GetTargetStatCollections TraitDefCalledShotImprove sourceLocation: collections:1
[22:06:28.552]StatisticEffect.initStatisiticEffect id:TraitDefCalledShotImprove statName:CalledShotBonusMultiplier target:vehiclechassisdef_SCHREK sourceComponent:null
[22:06:28.552]EffectManager.GetTargetStatCollections TraitDefHealthAddOne sourceLocation: collections:1
[22:06:28.552]EffectManager.GetTargetStatCollections TraitDefHealthAddOne sourceLocation: collections:1
[22:06:28.552]StatisticEffect.initStatisiticEffect id:TraitDefHealthAddOne statName:Health target:null sourceComponent:null
[22:06:28.552]EffectManager.GetTargetStatCollections TraitDefIndirectReduceOne sourceLocation: collections:3
[22:06:28.552]EffectManager.GetTargetStatCollections TraitDefIndirectReduceOne sourceLocation: collections:3
[22:06:28.552]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:RefireModifier target:null sourceComponent:null
[22:06:28.552]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:RefireModifier target:null sourceComponent:null
[22:06:28.552]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:RefireModifier target:null sourceComponent:null
[22:06:28.552]EffectManager.GetTargetStatCollections TraitDefOverheatAddTen sourceLocation: collections:1
[22:06:28.552]EffectManager.GetTargetStatCollections TraitDefOverheatAddTen sourceLocation: collections:1
[22:06:28.552]StatisticEffect.initStatisiticEffect id:TraitDefOverheatAddTen statName:OverheatLevel target:vehiclechassisdef_SCHREK sourceComponent:null
[22:06:28.552]EffectManager.GetTargetStatCollections TraitDefHealthAddOne sourceLocation: collections:1
[22:06:28.552]EffectManager.GetTargetStatCollections TraitDefHealthAddOne sourceLocation: collections:1
[22:06:28.552]StatisticEffect.initStatisiticEffect id:TraitDefHealthAddOne statName:Health target:null sourceComponent:null
[22:06:28.552]EffectManager.GetTargetStatCollections AbilityDefG8 sourceLocation: collections:1
[22:06:28.552]EffectManager.GetTargetStatCollections AbilityDefG8 sourceLocation: collections:1
[22:06:28.552]StatisticEffect.initStatisiticEffect id:AbilityDefG8 statName:PrecisionStrike target:vehiclechassisdef_SCHREK sourceComponent:null
[22:06:28.552]EffectManager.GetTargetStatCollections AbilityDefGu5 sourceLocation: collections:1
[22:06:28.552]EffectManager.GetTargetStatCollections AbilityDefGu5 sourceLocation: collections:1
[22:06:28.552]StatisticEffect.initStatisiticEffect id:AbilityDefGu5 statName:GuardedIsUpgraded target:vehiclechassisdef_SCHREK sourceComponent:null
[22:06:28.554]Mech_InitGameRep_ECMRemove.Prefix vehicledef_SCHREK
[22:06:28.567]Mech_InitGameRep_ECMRemove.Postfix vehicledef_SCHREK
registerComponentsForVFX Schrek PPC Carrier:eeb2d13e-8985-46c7-81ea-25b2125ce671.0
 Weapon_PPC_PPC_0-STOCK:b4bf9d46-f001-40fd-b7f7-77a930bad001
 Weapon_PPC_PPC_0-STOCK:32e89db4-8b8b-4046-a88b-3e9999fe0898
 Weapon_PPC_PPC_0-STOCK:c1f1063f-6273-45f8-afe3-928f6e8cf5d0
[22:06:28.567]InitBodyBubble:vehicledef_SCHREK:eeb2d13e-8985-46c7-81ea-25b2125ce671.0
Body collider awake Schrek PPC Carrier:eeb2d13e-8985-46c7-81ea-25b2125ce671.0
DestructibleUrbanFlimsy.OnTriggerEnter Prefix j_Body:-540432
DestructibleUrbanFlimsy.OnTriggerEnter Prefix j_Body:-483450
AddInWorldActorElements DEPLOY:248296ae-bc89-4b31-9db0-12acecbf4cd6
Aura collider awake DEPLOY:248296ae-bc89-4b31-9db0-12acecbf4cd6
 component: Weapon_Laser_SmallLaser_0-STOCK functional:True
 component: Gear_Cockpit_LifeSupportA_Standard functional:True
 component: Gear_Cockpit_SensorsA_Standard functional:True
 component: Gear_Cockpit_Generic_Standard functional:True
 component: Gear_Cockpit_SensorsB_Standard functional:True
 component: Gear_Cockpit_LifeSupportB_Standard functional:True
 component: emod_armorslots_standard functional:True
 component: emod_structureslots_standard functional:True
 component: emod_kit_shs functional:True
 component: Gear_Gyro_Generic_Standard functional:True
 component: emod_engineslots_std_center functional:True
 component: emod_engine_cooling functional:True
 component: emod_engine_dummy functional:True
 component: emod_leg_hip functional:True
 component: emod_leg_upper functional:True
 component: emod_leg_lower functional:True
 component: emod_leg_foot functional:True
 component: emod_leg_hip functional:True
 component: emod_leg_upper functional:True
 component: emod_leg_lower functional:True
 component: emod_leg_foot functional:True
 component: emod_arm_part_shoulder functional:True
 component: emod_arm_part_upper functional:True
 component: emod_arm_part_shoulder functional:True
 component: emod_arm_part_upper functional:True
AddInWorldActorElements Marauder:ec9d2280-ca9a-4d90-8a20-963d8a4c0a39.0
Aura collider awake Marauder:ec9d2280-ca9a-4d90-8a20-963d8a4c0a39.0
 component: Gear_Cockpit_LifeSupportA_Standard functional:True
 component: emod_armorslots_standard functional:True
 component: emod_leg_hip functional:True
 component: emod_leg_hip functional:True
 component: emod_arm_part_shoulder functional:True
 component: emod_arm_part_shoulder functional:True
 component: GNFrame functional:True
 component: Gear_Cockpit_SensorsA_Standard functional:True
 component: emod_leg_upper functional:True
 component: emod_leg_upper functional:True
 component: emod_arm_part_upper functional:True
 component: emod_arm_part_upper functional:True
 component: Gear_Cockpit_Generic_Standard functional:True
 component: emod_kit_shs functional:True
 component: emod_leg_lower functional:True
 component: emod_leg_lower functional:True
 component: emod_arm_part_lower functional:True
 component: Gear_Cockpit_SensorsB_Standard functional:True
 component: Gear_Gyro_Generic_Standard functional:True
 component: emod_leg_foot functional:True
 component: emod_leg_foot functional:True
 component: emod_arm_part_hand functional:True
 component: emod_engineslots_GN_Drive functional:True
 component: Gear_Cockpit_LifeSupportB_Standard functional:True
 component: emod_engine_cooling functional:True
 component: emod_engine_300 functional:True
 component: Linked_GNFrame functional:True
 component: Linked_GNFrame functional:True
 component: Linked_GNFrame functional:True
 component: Linked_GNFrame functional:True
 component: Linked_GNFrame functional:True
 component: Linked_GNFrame functional:True
 component: GN Flight System functional:True
 component: GN Flight System functional:True
 component: Distal Attitude Control functional:True
 component: Distal Attitude Control functional:True
 component: Weapon_Laser_GNRifle functional:True
 component: Weapon_GNVulcan functional:True
 component: Weapon_SRM_SRM8_GN functional:True
 component: GN_Shield functional:True
 component: Weapon_Gauss_GN_LightRailgun functional:True
 component: Ammo_AmmunitionBox_GNSlug functional:True
 component: Ammo_AmmunitionBox_GNSlug functional:True
AddInWorldActorElements Marauder:ebc06b6a-c5a8-4165-95ce-480bcf335570.0
Aura collider awake Marauder:ebc06b6a-c5a8-4165-95ce-480bcf335570.0
 component: Gear_Cockpit_LifeSupportA_Standard functional:True
 component: emod_armorslots_standard functional:True
 component: emod_leg_hip functional:True
 component: emod_leg_hip functional:True
 component: emod_arm_part_shoulder functional:True
 component: emod_arm_part_shoulder functional:True
 component: GNFrame functional:True
 component: Gear_Cockpit_SensorsA_Standard functional:True
 component: emod_leg_upper functional:True
 component: emod_leg_upper functional:True
 component: emod_arm_part_upper functional:True
 component: emod_arm_part_upper functional:True
 component: Gear_Cockpit_Generic_Standard functional:True
 component: emod_kit_shs functional:True
 component: emod_leg_lower functional:True
 component: emod_leg_lower functional:True
 component: emod_arm_part_lower functional:True
 component: Gear_Cockpit_SensorsB_Standard functional:True
 component: Gear_Gyro_Generic_Standard functional:True
 component: emod_leg_foot functional:True
 component: emod_leg_foot functional:True
 component: emod_arm_part_hand functional:True
 component: emod_engineslots_GN_Drive functional:True
 component: Gear_Cockpit_LifeSupportB_Standard functional:True
 component: emod_engine_cooling functional:True
 component: emod_engine_300 functional:True
 component: Linked_GNFrame functional:True
 component: Linked_GNFrame functional:True
 component: Linked_GNFrame functional:True
 component: Linked_GNFrame functional:True
 component: Linked_GNFrame functional:True
 component: Linked_GNFrame functional:True
 component: GN Flight System functional:True
 component: GN Flight System functional:True
 component: Distal Attitude Control functional:True
 component: Distal Attitude Control functional:True
 component: Weapon_Laser_GNRifle functional:True
 component: Weapon_GNVulcan functional:True
 component: Weapon_SRM_SRM8_GN functional:True
 component: GN_Shield functional:True
 component: Weapon_Gauss_GN_LightRailgun functional:True
 component: Ammo_AmmunitionBox_GNSlug functional:True
 component: Ammo_AmmunitionBox_GNSlug functional:True
AddInWorldActorElements Marauder:d50f1e9d-0a0b-4dc8-9a06-a33233aaa8a1.0
Aura collider awake Marauder:d50f1e9d-0a0b-4dc8-9a06-a33233aaa8a1.0
 component: Gear_Cockpit_LifeSupportA_Standard functional:True
 component: emod_armorslots_standard functional:True
 component: emod_leg_hip functional:True
 component: emod_leg_hip functional:True
 component: emod_arm_part_shoulder functional:True
 component: emod_arm_part_shoulder functional:True
 component: GNFrame functional:True
 component: Gear_Cockpit_SensorsA_Standard functional:True
 component: emod_leg_upper functional:True
 component: emod_leg_upper functional:True
 component: emod_arm_part_upper functional:True
 component: emod_arm_part_upper functional:True
 component: Gear_Cockpit_Generic_Standard functional:True
 component: emod_kit_shs functional:True
 component: emod_leg_lower functional:True
 component: emod_leg_lower functional:True
 component: emod_arm_part_lower functional:True
 component: Gear_Cockpit_SensorsB_Standard functional:True
 component: Gear_Gyro_Generic_Standard functional:True
 component: emod_leg_foot functional:True
 component: emod_leg_foot functional:True
 component: emod_arm_part_hand functional:True
 component: emod_engineslots_GN_Drive functional:True
 component: Gear_Cockpit_LifeSupportB_Standard functional:True
 component: emod_engine_cooling functional:True
 component: emod_engine_300 functional:True
 component: Linked_GNFrame functional:True
 component: Linked_GNFrame functional:True
 component: Linked_GNFrame functional:True
 component: Linked_GNFrame functional:True
 component: Linked_GNFrame functional:True
 component: Linked_GNFrame functional:True
 component: GN Flight System functional:True
 component: GN Flight System functional:True
 component: Distal Attitude Control functional:True
 component: Distal Attitude Control functional:True
 component: Weapon_Laser_GNRifle functional:True
 component: Weapon_GNVulcan functional:True
 component: Weapon_SRM_SRM8_GN functional:True
 component: GN_Shield functional:True
 component: Weapon_Gauss_GN_LightRailgun functional:True
 component: Ammo_AmmunitionBox_GNSlug functional:True
 component: Ammo_AmmunitionBox_GNSlug functional:True
AddInWorldActorElements Marauder:461141c2-f956-49a5-b2c6-6f951b957a94.0
Aura collider awake Marauder:461141c2-f956-49a5-b2c6-6f951b957a94.0
 component: Gear_Cockpit_LifeSupportA_Standard functional:True
 component: emod_armorslots_standard functional:True
 component: emod_leg_hip functional:True
 component: emod_leg_hip functional:True
 component: emod_arm_part_shoulder functional:True
 component: emod_arm_part_shoulder functional:True
 component: GNFrame functional:True
 component: Gear_Cockpit_SensorsA_Standard functional:True
 component: emod_leg_upper functional:True
 component: emod_leg_upper functional:True
 component: emod_arm_part_upper functional:True
 component: emod_arm_part_upper functional:True
 component: Gear_Cockpit_Generic_Standard functional:True
 component: emod_kit_shs functional:True
 component: emod_leg_lower functional:True
 component: emod_leg_lower functional:True
 component: emod_arm_part_lower functional:True
 component: Gear_Cockpit_SensorsB_Standard functional:True
 component: Gear_Gyro_Generic_Standard functional:True
 component: emod_leg_foot functional:True
 component: emod_leg_foot functional:True
 component: emod_arm_part_hand functional:True
 component: emod_engineslots_GN_Drive functional:True
 component: Gear_Cockpit_LifeSupportB_Standard functional:True
 component: emod_engine_cooling functional:True
 component: emod_engine_300 functional:True
 component: Linked_GNFrame functional:True
 component: Linked_GNFrame functional:True
 component: Linked_GNFrame functional:True
 component: Linked_GNFrame functional:True
 component: Linked_GNFrame functional:True
 component: Linked_GNFrame functional:True
 component: GN Flight System functional:True
 component: GN Flight System functional:True
 component: Distal Attitude Control functional:True
 component: Distal Attitude Control functional:True
 component: Weapon_Laser_GNRifle functional:True
 component: Weapon_GNVulcan functional:True
 component: Weapon_SRM_SRM8_GN functional:True
 component: GN_Shield functional:True
 component: Weapon_Gauss_GN_LightRailgun functional:True
 component: Ammo_AmmunitionBox_GNSlug functional:True
 component: Ammo_AmmunitionBox_GNSlug functional:True
AddInWorldActorElements Schrek SPPC Carrier:09e5098a-c818-4658-ace7-5eabe6b0d302.0
Aura collider awake Schrek SPPC Carrier:09e5098a-c818-4658-ace7-5eabe6b0d302.0
 component: Weapon_PPC_PPCSnub_0-STOCK functional:True
 component: Weapon_PPC_PPCSnub_0-STOCK functional:True
 component: Weapon_PPC_PPCSnub_0-STOCK functional:True
AddInWorldActorElements Longbow:ef971ec8-765d-477c-adcf-5cc214a5a089.0
Aura collider awake Longbow:ef971ec8-765d-477c-adcf-5cc214a5a089.0
 component: Gear_Cockpit_LifeSupportA_Standard functional:True
 component: emod_armorslots_standard functional:True
 component: emod_leg_hip functional:True
 component: emod_leg_hip functional:True
 component: emod_arm_part_shoulder functional:True
 component: emod_arm_part_shoulder functional:True
 component: Gear_Cockpit_SensorsA_Standard functional:True
 component: emod_structureslots_standard functional:True
 component: emod_leg_upper functional:True
 component: emod_leg_upper functional:True
 component: emod_arm_part_upper functional:True
 component: emod_arm_part_upper functional:True
 component: Gear_Cockpit_Generic_Standard functional:True
 component: emod_kit_shs functional:True
 component: emod_leg_lower functional:True
 component: emod_leg_lower functional:True
 component: emod_arm_part_lower functional:True
 component: emod_arm_part_lower functional:True
 component: Gear_Cockpit_SensorsB_Standard functional:True
 component: Gear_Gyro_Generic_Standard functional:True
 component: emod_leg_foot functional:True
 component: emod_leg_foot functional:True
 component: emod_arm_part_hand functional:True
 component: emod_arm_part_hand functional:True
 component: Gear_Cockpit_LifeSupportB_Standard functional:True
 component: emod_engineslots_std_center functional:True
 component: emod_engine_cooling_1 functional:True
 component: emod_engine_290 functional:True
 component: Weapon_LRM_LRM20_0-STOCK functional:True
 component: Weapon_LRM_LRM20_0-STOCK functional:True
 component: Weapon_LRM_LRM5_0-STOCK functional:True
 component: Weapon_LRM_LRM5_0-STOCK functional:True
 component: Ammo_AmmunitionBox_Generic_LRM functional:True
 component: Weapon_Laser_MediumLaser_0-STOCK functional:True
 component: Weapon_Laser_MediumLaser_0-STOCK functional:True
 component: Ammo_AmmunitionBox_Generic_LRM functional:True
 component: Ammo_AmmunitionBox_Generic_LRM functional:True
 component: Ammo_AmmunitionBox_Generic_LRM functional:True
 component: Gear_HeatSink_Generic_Standard functional:True
 component: Gear_HeatSink_Generic_Standard functional:True
 component: Gear_HeatSink_Generic_Standard functional:True
 component: Gear_HeatSink_Generic_Standard functional:True
 component: Gear_HeatSink_Generic_Standard functional:True
 component: Gear_HeatSink_Generic_Standard functional:True
 component: Gear_HeatSink_Generic_Standard functional:True
 component: Gear_HeatSink_Generic_Standard functional:True
 component: Gear_HeatSink_Generic_Standard functional:True
 component: Gear_HeatSink_Generic_Standard functional:True
 component: Gear_HeatSink_Generic_Standard functional:True
AddInWorldActorElements Demolisher LB-X:0c8ac6a6-4ce1-49b2-bd02-a0c1d4744d3f.0
Aura collider awake Demolisher LB-X:0c8ac6a6-4ce1-49b2-bd02-a0c1d4744d3f.0
 component: Weapon_Autocannon_LB10X_0-STOCK functional:True
 component: Weapon_Autocannon_LB10X_0-STOCK functional:True
 component: Ammo_AmmunitionBox_Generic_LB10X functional:True
 component: Ammo_AmmunitionBox_Generic_LB10X functional:True
