[15:50:39.986]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomActivatableEquipment version: 0.0.0.127
Settings = [{
  "AdditionalInjuryReasonsTable": {},
  at BattleTech.UI.SelectionStateMoveBase.SetTarget (BattleTech.ICombatant target) [0x00000] in <4184af8dbeb44635831353f4d349631c>:0 
  at BattleTech.UI.SelectionStateMoveBase.ProcessTargetNext () [0x00000] in <4184af8dbeb44635831353f4d349631c>:0 
  at BattleTech.UI.CombatSelectionHandler.ProcessTargetNext () [0x00000] in <4184af8dbeb44635831353f4d349631c>:0 
  at BattleTech.UI.CombatSelectionHandler.DMD<BattleTech.UI.CombatSelectionHandler::ProcessInput> (BattleTech.UI.CombatSelectionHandler ) [0x00000] in <4184af8dbeb44635831353f4d349631c>:0 
  at BattleTech.UI.CombatSelectionHandler.Update () [0x00000] in <4184af8dbeb44635831353f4d349631c>:0 
[16:16:16.151]CombatHUDAttackModeSelector.ShowFireButton mode:Engage
  at System.Environment.get_StackTrace () [0x00000] in <d7ac571ca2d04b2f981d0d886fa067cf>:0 
  at CustomActivatableEquipment.CombatHUDAttackModeSelector_ShowFireButton.Postfix (BattleTech.UI.CombatHUDAttackModeSelector __instance, BattleTech.UI.CombatHUDFireButton+FireMode mode, System.String additionalDetails, System.Boolean showHeatWarnings) [0x00000] in <14c75430c2fa490388880755060427c0>:0 
  at BattleTech.UI.CombatHUDAttackModeSelector.DMD<BattleTech.UI.CombatHUDAttackModeSelector::ShowFireButton> (BattleTech.UI.CombatHUDAttackModeSelector , BattleTech.UI.CombatHUDFireButton+FireMode , System.String , System.Boolean ) [0x00000] in <4184af8dbeb44635831353f4d349631c>:0 
  at BattleTech.UI.CombatHUD.ShowFireButton (BattleTech.UI.CombatHUDFireButton+FireMode mode, System.String additionalDetails, System.Boolean showHeatWarnings) [0x00000] in <4184af8dbeb44635831353f4d349631c>:0 
  at BattleTech.UI.SelectionState.ShowFireButton (BattleTech.UI.CombatHUDFireButton+FireMode mode, System.String additionalDetails) [0x00000] in <4184af8dbeb44635831353f4d349631c>:0 
  at BattleTech.UI.SelectionStateMoveBase.SetTarget (BattleTech.ICombatant target) [0x00000] in <4184af8dbeb44635831353f4d349631c>:0 
  at BattleTech.UI.SelectionStateMoveBase.ProcessTargetNext () [0x00000] in <4184af8dbeb44635831353f4d349631c>:0 
  at BattleTech.UI.CombatSelectionHandler.ProcessTargetNext () [0x00000] in <4184af8dbeb44635831353f4d349631c>:0 
  at BattleTech.UI.CombatSelectionHandler.DMD<BattleTech.UI.CombatSelectionHandler::ProcessInput> (BattleTech.UI.CombatSelectionHandler ) [0x00000] in <4184af8dbeb44635831353f4d349631c>:0 
  at BattleTech.UI.CombatSelectionHandler.Update () [0x00000] in <4184af8dbeb44635831353f4d349631c>:0 
CombatHUDActionButton.ExecuteClick 'BTN_Fire'/'BTN_Move' False
[16:16:18.303]CombatHUDSidePanelHoverElement.OnPointerClick FIRE
[16:16:20.475]CombatHUDAttackModeSelector.ShowFireButton mode:Fire
  at System.Environment.get_StackTrace () [0x00000] in <d7ac571ca2d04b2f981d0d886fa067cf>:0 
  at CustomActivatableEquipment.CombatHUDAttackModeSelector_ShowFireButton.Postfix (BattleTech.UI.CombatHUDAttackModeSelector __instance, BattleTech.UI.CombatHUDFireButton+FireMode mode, System.String additionalDetails, System.Boolean showHeatWarnings) [0x00000] in <14c75430c2fa490388880755060427c0>:0 
  at BattleTech.UI.CombatHUDAttackModeSelector.DMD<BattleTech.UI.CombatHUDAttackModeSelector::ShowFireButton> (BattleTech.UI.CombatHUDAttackModeSelector , BattleTech.UI.CombatHUDFireButton+FireMode , System.String , System.Boolean ) [0x00000] in <4184af8dbeb44635831353f4d349631c>:0 
  at BattleTech.UI.CombatHUD.ShowFireButton (BattleTech.UI.CombatHUDFireButton+FireMode mode, System.String additionalDetails, System.Boolean showHeatWarnings) [0x00000] in <4184af8dbeb44635831353f4d349631c>:0 
  at BattleTech.UI.SelectionState.ShowFireButton (BattleTech.UI.CombatHUDFireButton+FireMode mode, System.String additionalDetails) [0x00000] in <4184af8dbeb44635831353f4d349631c>:0 
  at BattleTech.UI.SelectionStateTarget.SetTargetedCombatant (BattleTech.ICombatant target) [0x00000] in <4184af8dbeb44635831353f4d349631c>:0 
  at BattleTech.UI.SelectionStateFire.SetTargetedCombatant (BattleTech.ICombatant target) [0x00000] in <4184af8dbeb44635831353f4d349631c>:0 
  at BattleTech.UI.SelectionStateFire.ProcessClickedCombatant (BattleTech.ICombatant combatant) [0x00000] in <4184af8dbeb44635831353f4d349631c>:0 
  at BattleTech.UI.CombatSelectionHandler.ProcessClickedActor () [0x00000] in <4184af8dbeb44635831353f4d349631c>:0 
  at BattleTech.UI.CombatSelectionHandler.DMD<BattleTech.UI.CombatSelectionHandler::ProcessInput> (BattleTech.UI.CombatSelectionHandler ) [0x00000] in <4184af8dbeb44635831353f4d349631c>:0 
  at BattleTech.UI.CombatSelectionHandler.Update () [0x00000] in <4184af8dbeb44635831353f4d349631c>:0 
[16:16:22.358]CombatSelectionHandler.ProcessPressedButtons ActiveState:BattleTech.UI.SelectionStateFire
 BTN_FireConfirm
new Turn Activation for Marauder - Marauder - ebc06b6a-c5a8-4165-95ce-480bcf335570.0
[16:16:22.429]EffectManager.GetTargetStatCollections FiredWeaponsSignatureEffect sourceLocation: collections:1
[16:16:22.429]EffectManager.GetTargetStatCollections FiredWeaponsSignatureEffect sourceLocation: collections:1
[16:16:22.429]StatisticEffect.initStatisiticEffect id:FiredWeaponsSignatureEffect statName:SensorSignatureModifier target:chassisdef_marauder_MAD-GN-000 sourceComponent:null
══════════════════════════════════════════════
Commando :666fff26-8734-4d15-858d-12ed74f036d2.0 took Damage from GN Rifle - Weapon
[16:16:23.394]Pilot.InjuryReasonDescription 0 ERROR - NOT SET
MechComponent.CancelCreatedEffects Gear_Gyro_Generic_Standard
666fff26-8734-4d15-858d-12ed74f036d2.0:Gear_Gyro_Generic_Standard.CancelCreatedEffects prefix
666fff26-8734-4d15-858d-12ed74f036d2.0:Gear_Gyro_Generic_Standard.CancelCreatedEffects postfix
[16:16:23.394]EffectManager.GetTargetStatCollections CriticalEffect-GyroDestroyed sourceLocation: collections:1
[16:16:23.394]EffectManager.GetTargetStatCollections CriticalEffect-GyroDestroyed sourceLocation: collections:1
[16:16:23.394]StatisticEffect.initStatisiticEffect id:CriticalEffect-GyroDestroyed statName:UnsteadyThreshold target:chassisdef_commando_COM-1B sourceComponent:null
MechComponent.CancelCreatedEffects Gear_Gyro_Generic_Standard
666fff26-8734-4d15-858d-12ed74f036d2.0:Gear_Gyro_Generic_Standard.CancelCreatedEffects prefix
666fff26-8734-4d15-858d-12ed74f036d2.0:Gear_Gyro_Generic_Standard.CancelCreatedEffects postfix
[16:16:23.394]MechComponent.DamageComponent Postfix Gear_Gyro_Generic_Standard DamageLevel:Destroyed/Destroyed
 really destroyed at first time
 not activatable
MechComponent.CancelCreatedEffects emod_engineslots_std_center
666fff26-8734-4d15-858d-12ed74f036d2.0:emod_engineslots_std_center.CancelCreatedEffects prefix
666fff26-8734-4d15-858d-12ed74f036d2.0:emod_engineslots_std_center.CancelCreatedEffects postfix
MechComponent.CancelCreatedEffects emod_engine_cooling
666fff26-8734-4d15-858d-12ed74f036d2.0:emod_engine_cooling.CancelCreatedEffects prefix
666fff26-8734-4d15-858d-12ed74f036d2.0:emod_engine_cooling.CancelCreatedEffects postfix
MechComponent.CancelCreatedEffects emod_engine_155
666fff26-8734-4d15-858d-12ed74f036d2.0:emod_engine_155.CancelCreatedEffects prefix
666fff26-8734-4d15-858d-12ed74f036d2.0:emod_engine_155.CancelCreatedEffects postfix
MechComponent.CancelCreatedEffects Gear_Cockpit_LifeSupportA_Standard
666fff26-8734-4d15-858d-12ed74f036d2.0:Gear_Cockpit_LifeSupportA_Standard.CancelCreatedEffects prefix
666fff26-8734-4d15-858d-12ed74f036d2.0:Gear_Cockpit_LifeSupportA_Standard.CancelCreatedEffects postfix
MechComponent.CancelCreatedEffects emod_armorslots_standard
666fff26-8734-4d15-858d-12ed74f036d2.0:emod_armorslots_standard.CancelCreatedEffects prefix
666fff26-8734-4d15-858d-12ed74f036d2.0:emod_armorslots_standard.CancelCreatedEffects postfix
MechComponent.CancelCreatedEffects emod_leg_hip
666fff26-8734-4d15-858d-12ed74f036d2.0:emod_leg_hip.CancelCreatedEffects prefix
666fff26-8734-4d15-858d-12ed74f036d2.0:emod_leg_hip.CancelCreatedEffects postfix
MechComponent.CancelCreatedEffects emod_leg_hip
666fff26-8734-4d15-858d-12ed74f036d2.0:emod_leg_hip.CancelCreatedEffects prefix
666fff26-8734-4d15-858d-12ed74f036d2.0:emod_leg_hip.CancelCreatedEffects postfix
MechComponent.CancelCreatedEffects emod_arm_part_shoulder
666fff26-8734-4d15-858d-12ed74f036d2.0:emod_arm_part_shoulder.CancelCreatedEffects prefix
666fff26-8734-4d15-858d-12ed74f036d2.0:emod_arm_part_shoulder.CancelCreatedEffects postfix
MechComponent.CancelCreatedEffects emod_arm_part_shoulder
666fff26-8734-4d15-858d-12ed74f036d2.0:emod_arm_part_shoulder.CancelCreatedEffects prefix
666fff26-8734-4d15-858d-12ed74f036d2.0:emod_arm_part_shoulder.CancelCreatedEffects postfix
MechComponent.CancelCreatedEffects Gear_Cockpit_SensorsA_Standard
666fff26-8734-4d15-858d-12ed74f036d2.0:Gear_Cockpit_SensorsA_Standard.CancelCreatedEffects prefix
666fff26-8734-4d15-858d-12ed74f036d2.0:Gear_Cockpit_SensorsA_Standard.CancelCreatedEffects postfix
MechComponent.CancelCreatedEffects emod_structureslots_standard
666fff26-8734-4d15-858d-12ed74f036d2.0:emod_structureslots_standard.CancelCreatedEffects prefix
666fff26-8734-4d15-858d-12ed74f036d2.0:emod_structureslots_standard.CancelCreatedEffects postfix
MechComponent.CancelCreatedEffects emod_leg_upper
666fff26-8734-4d15-858d-12ed74f036d2.0:emod_leg_upper.CancelCreatedEffects prefix
666fff26-8734-4d15-858d-12ed74f036d2.0:emod_leg_upper.CancelCreatedEffects postfix
MechComponent.CancelCreatedEffects emod_leg_upper
666fff26-8734-4d15-858d-12ed74f036d2.0:emod_leg_upper.CancelCreatedEffects prefix
666fff26-8734-4d15-858d-12ed74f036d2.0:emod_leg_upper.CancelCreatedEffects postfix
MechComponent.CancelCreatedEffects emod_arm_part_upper
666fff26-8734-4d15-858d-12ed74f036d2.0:emod_arm_part_upper.CancelCreatedEffects prefix
666fff26-8734-4d15-858d-12ed74f036d2.0:emod_arm_part_upper.CancelCreatedEffects postfix
MechComponent.CancelCreatedEffects emod_arm_part_upper
666fff26-8734-4d15-858d-12ed74f036d2.0:emod_arm_part_upper.CancelCreatedEffects prefix
666fff26-8734-4d15-858d-12ed74f036d2.0:emod_arm_part_upper.CancelCreatedEffects postfix
MechComponent.CancelCreatedEffects Gear_Cockpit_Generic_Standard
666fff26-8734-4d15-858d-12ed74f036d2.0:Gear_Cockpit_Generic_Standard.CancelCreatedEffects prefix
666fff26-8734-4d15-858d-12ed74f036d2.0:Gear_Cockpit_Generic_Standard.CancelCreatedEffects postfix
MechComponent.CancelCreatedEffects emod_leg_lower
666fff26-8734-4d15-858d-12ed74f036d2.0:emod_leg_lower.CancelCreatedEffects prefix
666fff26-8734-4d15-858d-12ed74f036d2.0:emod_leg_lower.CancelCreatedEffects postfix
MechComponent.CancelCreatedEffects emod_leg_lower
666fff26-8734-4d15-858d-12ed74f036d2.0:emod_leg_lower.CancelCreatedEffects prefix
666fff26-8734-4d15-858d-12ed74f036d2.0:emod_leg_lower.CancelCreatedEffects postfix
MechComponent.CancelCreatedEffects emod_arm_part_lower
666fff26-8734-4d15-858d-12ed74f036d2.0:emod_arm_part_lower.CancelCreatedEffects prefix
666fff26-8734-4d15-858d-12ed74f036d2.0:emod_arm_part_lower.CancelCreatedEffects postfix
MechComponent.CancelCreatedEffects emod_arm_part_lower
666fff26-8734-4d15-858d-12ed74f036d2.0:emod_arm_part_lower.CancelCreatedEffects prefix
666fff26-8734-4d15-858d-12ed74f036d2.0:emod_arm_part_lower.CancelCreatedEffects postfix
MechComponent.CancelCreatedEffects Gear_Cockpit_SensorsB_Standard
666fff26-8734-4d15-858d-12ed74f036d2.0:Gear_Cockpit_SensorsB_Standard.CancelCreatedEffects prefix
666fff26-8734-4d15-858d-12ed74f036d2.0:Gear_Cockpit_SensorsB_Standard.CancelCreatedEffects postfix
MechComponent.CancelCreatedEffects Gear_Gyro_Generic_Standard
666fff26-8734-4d15-858d-12ed74f036d2.0:Gear_Gyro_Generic_Standard.CancelCreatedEffects prefix
666fff26-8734-4d15-858d-12ed74f036d2.0:Gear_Gyro_Generic_Standard.CancelCreatedEffects postfix
MechComponent.CancelCreatedEffects emod_leg_foot
666fff26-8734-4d15-858d-12ed74f036d2.0:emod_leg_foot.CancelCreatedEffects prefix
666fff26-8734-4d15-858d-12ed74f036d2.0:emod_leg_foot.CancelCreatedEffects postfix
MechComponent.CancelCreatedEffects emod_leg_foot
666fff26-8734-4d15-858d-12ed74f036d2.0:emod_leg_foot.CancelCreatedEffects prefix
666fff26-8734-4d15-858d-12ed74f036d2.0:emod_leg_foot.CancelCreatedEffects postfix
MechComponent.CancelCreatedEffects emod_arm_part_hand
666fff26-8734-4d15-858d-12ed74f036d2.0:emod_arm_part_hand.CancelCreatedEffects prefix
666fff26-8734-4d15-858d-12ed74f036d2.0:emod_arm_part_hand.CancelCreatedEffects postfix
MechComponent.CancelCreatedEffects emod_arm_part_hand
666fff26-8734-4d15-858d-12ed74f036d2.0:emod_arm_part_hand.CancelCreatedEffects prefix
666fff26-8734-4d15-858d-12ed74f036d2.0:emod_arm_part_hand.CancelCreatedEffects postfix
MechComponent.CancelCreatedEffects Gear_Cockpit_LifeSupportB_Standard
666fff26-8734-4d15-858d-12ed74f036d2.0:Gear_Cockpit_LifeSupportB_Standard.CancelCreatedEffects prefix
666fff26-8734-4d15-858d-12ed74f036d2.0:Gear_Cockpit_LifeSupportB_Standard.CancelCreatedEffects postfix
MechComponent.CancelCreatedEffects Weapon_Laser_MediumLaser_0-STOCK
666fff26-8734-4d15-858d-12ed74f036d2.0:Weapon_Laser_MediumLaser_0-STOCK.CancelCreatedEffects prefix
666fff26-8734-4d15-858d-12ed74f036d2.0:Weapon_Laser_MediumLaser_0-STOCK.CancelCreatedEffects postfix
MechComponent.CancelCreatedEffects Ammo_AmmunitionBox_Generic_SRM
666fff26-8734-4d15-858d-12ed74f036d2.0:Ammo_AmmunitionBox_Generic_SRM.CancelCreatedEffects prefix
666fff26-8734-4d15-858d-12ed74f036d2.0:Ammo_AmmunitionBox_Generic_SRM.CancelCreatedEffects postfix
MechComponent.CancelCreatedEffects Weapon_SRM_SRM2_0-STOCK
666fff26-8734-4d15-858d-12ed74f036d2.0:Weapon_SRM_SRM2_0-STOCK.CancelCreatedEffects prefix
666fff26-8734-4d15-858d-12ed74f036d2.0:Weapon_SRM_SRM2_0-STOCK.CancelCreatedEffects postfix
MechComponent.CancelCreatedEffects Weapon_Laser_LargeLaser_0-STOCK
666fff26-8734-4d15-858d-12ed74f036d2.0:Weapon_Laser_LargeLaser_0-STOCK.CancelCreatedEffects prefix
666fff26-8734-4d15-858d-12ed74f036d2.0:Weapon_Laser_LargeLaser_0-STOCK.CancelCreatedEffects postfix
Remove aura Sensors from Commando to Commando
Remove aura Sensors from Javelin to Commando
Remove aura Sensors from Trebuchet to Commando
MechComponent.CancelCreatedEffects emod_engineslots_std_center
666fff26-8734-4d15-858d-12ed74f036d2.0:emod_engineslots_std_center.CancelCreatedEffects prefix
666fff26-8734-4d15-858d-12ed74f036d2.0:emod_engineslots_std_center.CancelCreatedEffects postfix
[16:16:23.487]MechComponent.DamageComponent Postfix emod_engineslots_std_center DamageLevel:Destroyed/Destroyed
 really destroyed at first time
 not activatable
MechComponent.CancelCreatedEffects emod_engine_cooling
666fff26-8734-4d15-858d-12ed74f036d2.0:emod_engine_cooling.CancelCreatedEffects prefix
666fff26-8734-4d15-858d-12ed74f036d2.0:emod_engine_cooling.CancelCreatedEffects postfix
MechComponent.CancelCreatedEffects emod_engine_cooling
666fff26-8734-4d15-858d-12ed74f036d2.0:emod_engine_cooling.CancelCreatedEffects prefix
666fff26-8734-4d15-858d-12ed74f036d2.0:emod_engine_cooling.CancelCreatedEffects postfix
[16:16:23.488]MechComponent.DamageComponent Postfix emod_engine_cooling DamageLevel:Destroyed/Destroyed
 really destroyed at first time
 not activatable
MechComponent.CancelCreatedEffects emod_engine_155
666fff26-8734-4d15-858d-12ed74f036d2.0:emod_engine_155.CancelCreatedEffects prefix
666fff26-8734-4d15-858d-12ed74f036d2.0:emod_engine_155.CancelCreatedEffects postfix
MechComponent.CancelCreatedEffects emod_engine_155
666fff26-8734-4d15-858d-12ed74f036d2.0:emod_engine_155.CancelCreatedEffects prefix
666fff26-8734-4d15-858d-12ed74f036d2.0:emod_engine_155.CancelCreatedEffects postfix
[16:16:23.488]MechComponent.DamageComponent Postfix emod_engine_155 DamageLevel:Destroyed/Destroyed
 really destroyed at first time
 not activatable
MechComponent.CancelCreatedEffects Weapon_SRM_SRM2_0-STOCK
666fff26-8734-4d15-858d-12ed74f036d2.0:Weapon_SRM_SRM2_0-STOCK.CancelCreatedEffects prefix
666fff26-8734-4d15-858d-12ed74f036d2.0:Weapon_SRM_SRM2_0-STOCK.CancelCreatedEffects postfix
MechComponent.CancelCreatedEffects Weapon_SRM_SRM2_0-STOCK
666fff26-8734-4d15-858d-12ed74f036d2.0:Weapon_SRM_SRM2_0-STOCK.CancelCreatedEffects prefix
666fff26-8734-4d15-858d-12ed74f036d2.0:Weapon_SRM_SRM2_0-STOCK.CancelCreatedEffects postfix
[16:16:23.488]MechComponent.DamageComponent Postfix Weapon_SRM_SRM2_0-STOCK DamageLevel:Destroyed/Destroyed
 really destroyed at first time
 not activatable
MechComponent.CancelCreatedEffects Gear_HeatSink_Generic_Standard
666fff26-8734-4d15-858d-12ed74f036d2.0:Gear_HeatSink_Generic_Standard.CancelCreatedEffects prefix
666fff26-8734-4d15-858d-12ed74f036d2.0:Gear_HeatSink_Generic_Standard.CancelCreatedEffects postfix
MechComponent.CancelCreatedEffects Gear_HeatSink_Generic_Standard
666fff26-8734-4d15-858d-12ed74f036d2.0:Gear_HeatSink_Generic_Standard.CancelCreatedEffects prefix
666fff26-8734-4d15-858d-12ed74f036d2.0:Gear_HeatSink_Generic_Standard.CancelCreatedEffects postfix
[16:16:23.488]MechComponent.DamageComponent Postfix Gear_HeatSink_Generic_Standard DamageLevel:Destroyed/Destroyed
 really destroyed at first time
 not activatable
Mech.TakeWeaponDamage Commando:666fff26-8734-4d15-858d-12ed74f036d2.0
══════════════════════════════════════════════
Commando :666fff26-8734-4d15-858d-12ed74f036d2.0 took Damage from GN Rifle - Weapon
MechComponent.CancelCreatedEffects Gear_HeatSink_Generic_Standard
666fff26-8734-4d15-858d-12ed74f036d2.0:Gear_HeatSink_Generic_Standard.CancelCreatedEffects prefix
666fff26-8734-4d15-858d-12ed74f036d2.0:Gear_HeatSink_Generic_Standard.CancelCreatedEffects postfix
MechComponent.CancelCreatedEffects Gear_HeatSink_Generic_Standard
666fff26-8734-4d15-858d-12ed74f036d2.0:Gear_HeatSink_Generic_Standard.CancelCreatedEffects prefix
666fff26-8734-4d15-858d-12ed74f036d2.0:Gear_HeatSink_Generic_Standard.CancelCreatedEffects postfix
