[00:29:49.054]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomActivatableEquipment version: 0.0.0.127
Settings = [{
  "AdditionalInjuryReasonsTable": {},
[00:44:14.922]LanceMechEquipmentListItem.SetComponentRef Linked_GNFrame LocalGUID:069b203f-6036-48ea-93cd-b752fec8e165 SimGameUID:FixedEquipment-05ccc4fe-33ed-4918-b067-4622b9132fd3 TargetGUID:
[00:44:14.922]LanceMechEquipmentListItem.SetComponentRef GNFlightPack LocalGUID:ee3c7029-24a3-49aa-9eee-462928f96f01 SimGameUID:FixedEquipment-1240a1ed-ceda-4f57-80fb-bfec30253c71 TargetGUID:
[00:44:14.923]LanceMechEquipmentListItem.SetComponentRef Weapon_Gauss_GN_LightRailgun LocalGUID:8212ec30-96d5-44b0-97ff-a553e06ec54d SimGameUID: TargetGUID:
[00:44:14.923]LanceMechEquipmentListItem.SetComponentRef emod_arm_part_shoulder LocalGUID:fff679c2-c45a-4a42-bc0c-c5dcf961887e SimGameUID: TargetGUID:
[00:44:14.923]LanceMechEquipmentListItem.SetComponentRef emod_arm_part_upper LocalGUID:f6b97fb5-89f5-4ff6-adfd-32214ac24d7e SimGameUID: TargetGUID:
[00:44:14.924]LanceMechEquipmentListItem.SetComponentRef Linked_GNFrame LocalGUID:80f69b02-3ebb-4262-a1fd-1c69bf3bc503 SimGameUID:FixedEquipment-ea41e3fb-fd48-4a52-a589-b5ca77e38436 TargetGUID:
[00:44:14.924]LanceMechEquipmentListItem.SetComponentRef Weapon_GNVulcan LocalGUID:ae0a5da2-bfc0-483d-9d88-d63070da6457 SimGameUID:FixedEquipment-718d787f-0caf-4560-943e-42ddeeee4b72 TargetGUID:
[00:44:14.924]LanceMechEquipmentListItem.SetComponentRef Weapon_SRM_SRM8_GN LocalGUID:777d1281-942a-4ec9-8672-f806d9e0a768 SimGameUID:FixedEquipment-6b7c75bb-d862-44a3-a3f9-96789d791217 TargetGUID:
[00:44:14.925]LanceMechEquipmentListItem.SetComponentRef GN_Shield LocalGUID:59fd0734-5974-4286-bb64-decfa5f356bd SimGameUID:FixedEquipment-573f5a9b-f521-404c-b365-3c8b7f4c47bc TargetGUID:
[00:44:14.925]LanceMechEquipmentListItem.SetComponentRef emod_arm_part_shoulder LocalGUID:8c292ab8-8e91-4941-92ab-7e91bacdc6b0 SimGameUID: TargetGUID:
[00:44:14.925]LanceMechEquipmentListItem.SetComponentRef emod_arm_part_upper LocalGUID:754225e3-015a-4cc8-887a-88abf76f3b32 SimGameUID: TargetGUID:
[00:44:14.926]LanceMechEquipmentListItem.SetComponentRef emod_arm_part_lower LocalGUID:79f679a1-e7b2-4d18-8906-a45da882cd3b SimGameUID: TargetGUID:
[00:44:14.926]LanceMechEquipmentListItem.SetComponentRef emod_arm_part_hand LocalGUID:0d912c41-5de7-4180-994a-0d05dee6d58b SimGameUID: TargetGUID:
[00:44:14.926]LanceMechEquipmentListItem.SetComponentRef Linked_GNFrame LocalGUID:630efd62-da19-4c53-9fff-08af1d6bfffe SimGameUID:FixedEquipment-f8ddd649-d51d-48d2-846b-a6fdde2d072a TargetGUID:
[00:44:14.927]LanceMechEquipmentListItem.SetComponentRef Weapon_Laser_GNRifle LocalGUID:c2a0c195-f65a-413d-ac02-65fcc1529f18 SimGameUID:FixedEquipment-38b199f0-c6b1-48a9-b1c8-9a0aee265fff TargetGUID:
[00:44:14.927]LanceMechEquipmentListItem.SetComponentRef emod_leg_hip LocalGUID:08afbad9-5487-402a-9dcd-44783b0454c1 SimGameUID: TargetGUID:
[00:44:14.927]LanceMechEquipmentListItem.SetComponentRef emod_leg_upper LocalGUID:16163a92-aba3-4de1-a775-a9829e4e0768 SimGameUID: TargetGUID:
[00:44:14.928]LanceMechEquipmentListItem.SetComponentRef emod_leg_lower LocalGUID:8bc7dcb9-bf06-4515-bc87-becf649c5170 SimGameUID: TargetGUID:
[00:44:14.928]LanceMechEquipmentListItem.SetComponentRef emod_leg_foot LocalGUID:b736233d-ac33-46c0-85eb-341664e19bb6 SimGameUID: TargetGUID:
[00:44:14.928]LanceMechEquipmentListItem.SetComponentRef Linked_GNFrame LocalGUID:e6778b12-ac63-410d-8adb-9771a08b5b68 SimGameUID:FixedEquipment-4682d94d-cd20-4bf5-a437-1476bf5d4135 TargetGUID:
[00:44:14.929]LanceMechEquipmentListItem.SetComponentRef Gear_JumpJet_DistalAttitudeControl LocalGUID:957a8e36-f956-4d3c-8e18-9546786d73a1 SimGameUID:FixedEquipment-f78e979c-3c23-4bac-9bc3-be0a82d12142 TargetGUID:
[00:44:14.929]LanceMechEquipmentListItem.SetComponentRef emod_leg_hip LocalGUID:c795db4d-9d56-43e7-8f0c-bb38ead08061 SimGameUID: TargetGUID:
[00:44:14.929]LanceMechEquipmentListItem.SetComponentRef emod_leg_upper LocalGUID:0dc9d346-e126-4aec-9d6d-04e337a850a8 SimGameUID: TargetGUID:
[00:44:14.930]LanceMechEquipmentListItem.SetComponentRef emod_leg_lower LocalGUID:4d8a3b05-e4c5-40ac-a1be-c271d5802f15 SimGameUID: TargetGUID:
[00:44:14.930]LanceMechEquipmentListItem.SetComponentRef emod_leg_foot LocalGUID:d0174e9f-0334-42fa-ac09-e223955ab6a7 SimGameUID: TargetGUID:
[00:44:14.930]LanceMechEquipmentListItem.SetComponentRef Linked_GNFrame LocalGUID:f0d79848-6b71-4c68-8e18-dbea2dada40b SimGameUID:FixedEquipment-4e7d9521-f25f-4e10-ac2f-0728af0fe62b TargetGUID:
[00:44:14.930]LanceMechEquipmentListItem.SetComponentRef Gear_JumpJet_DistalAttitudeControl LocalGUID:51fa95b1-03de-483e-9771-ebc58eb564a3 SimGameUID:FixedEquipment-42e209d7-608d-43af-a268-17779c5b6e89 TargetGUID:
[00:44:14.931]LanceMechEquipmentList.SetLoadout 43
 Gear_Cockpit_LifeSupportA_Standard
 Gear_Cockpit_SensorsA_Standard
 Gear_Cockpit_Generic_Standard
 Gear_Cockpit_SensorsB_Standard
 Gear_Cockpit_LifeSupportB_Standard
 emod_armorslots_standard
 GNFrame
 emod_kit_shs
 Gear_Gyro_Generic_Standard
 emod_engineslots_GN_Drive
 emod_engine_cooling
 emod_engine_300
 Linked_GNFrame
 GNFlightPackL
 Ammo_AmmunitionBox_GNSlug
 Ammo_AmmunitionBox_GNSlug
 Linked_GNFrame
 GNFlightPack
 Weapon_Gauss_GN_LightRailgun
 emod_arm_part_shoulder
 emod_arm_part_upper
 Linked_GNFrame
 Weapon_GNVulcan
 Weapon_SRM_SRM8_GN
 GN_Shield
 emod_arm_part_shoulder
 emod_arm_part_upper
 emod_arm_part_lower
 emod_arm_part_hand
 Linked_GNFrame
 Weapon_Laser_GNRifle
 emod_leg_hip
 emod_leg_upper
 emod_leg_lower
 emod_leg_foot
 Linked_GNFrame
 Gear_JumpJet_DistalAttitudeControl
 emod_leg_hip
 emod_leg_upper
 emod_leg_lower
 emod_leg_foot
 Linked_GNFrame
 Gear_JumpJet_DistalAttitudeControl
[00:44:14.952]ResolveAddonsOnInventory
 Gear_Cockpit_LifeSupportA_Standard SimGameUID: LocalGUID:a0e8c498-000b-4e11-9c15-a5032ac1bf8b TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_SensorsA_Standard SimGameUID: LocalGUID:7a4fec29-ae26-4347-ba82-c166ce95d534 TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_Generic_Standard SimGameUID: LocalGUID:4f9c0303-3265-49e8-89d5-98717586b58e TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_SensorsB_Standard SimGameUID: LocalGUID:a5a974a3-874a-440f-b2d4-20d595f2edcb TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_LifeSupportB_Standard SimGameUID: LocalGUID:1ad0bb40-71fb-441b-80ae-a253235aa807 TargetComponentGUID: MountedLocation:Head
 emod_armorslots_standard SimGameUID: LocalGUID:fe5f5825-f851-442a-beca-a12e934b64ff TargetComponentGUID: MountedLocation:CenterTorso
 GNFrame SimGameUID:FixedEquipment-46315bea-8215-4144-bdf4-c2c58a2c9a3c LocalGUID:0e836408-a94a-4e65-9486-47968e14647f TargetComponentGUID: MountedLocation:CenterTorso
 emod_kit_shs SimGameUID: LocalGUID:2b21833a-7752-40aa-8ae5-6a8dfa1c5245 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_Gyro_Generic_Standard SimGameUID: LocalGUID:7fdfdc13-0408-4e82-855c-819fded54d93 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engineslots_GN_Drive SimGameUID:FixedEquipment-c8802eee-fa54-4f90-ab6f-a20827e073fa LocalGUID:c971d312-d49d-47f1-8d1a-5de27863f395 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_cooling SimGameUID: LocalGUID:db6ebe02-d117-4f92-883e-76bf0060947e TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_300 SimGameUID: LocalGUID:12727879-5484-4a3a-87f4-6557ff3aeefa TargetComponentGUID: MountedLocation:CenterTorso
 Linked_GNFrame SimGameUID:FixedEquipment-3d23c63a-38c9-44cf-b63e-75b3506753fc LocalGUID:23e26f45-593a-41d2-9161-80cbcb3f8a99 TargetComponentGUID: MountedLocation:LeftTorso
 GNFlightPackL SimGameUID:FixedEquipment-f8cb89b9-28d8-4aa9-a045-44aacd434d61 LocalGUID:4b64e82f-bb17-4483-bf1f-68034d6fd2bc TargetComponentGUID: MountedLocation:LeftTorso
 Ammo_AmmunitionBox_GNSlug SimGameUID: LocalGUID:acadf504-2e47-4408-a8a0-30c1f775c10b TargetComponentGUID: MountedLocation:LeftTorso
 Ammo_AmmunitionBox_GNSlug SimGameUID: LocalGUID:9fe25fcb-a6b8-47a3-9ca6-33a2739cfa6e TargetComponentGUID: MountedLocation:LeftTorso
 Linked_GNFrame SimGameUID:FixedEquipment-05ccc4fe-33ed-4918-b067-4622b9132fd3 LocalGUID:069b203f-6036-48ea-93cd-b752fec8e165 TargetComponentGUID: MountedLocation:RightTorso
 GNFlightPack SimGameUID:FixedEquipment-1240a1ed-ceda-4f57-80fb-bfec30253c71 LocalGUID:ee3c7029-24a3-49aa-9eee-462928f96f01 TargetComponentGUID: MountedLocation:RightTorso
 Weapon_Gauss_GN_LightRailgun SimGameUID: LocalGUID:8212ec30-96d5-44b0-97ff-a553e06ec54d TargetComponentGUID: MountedLocation:RightTorso
 emod_arm_part_shoulder SimGameUID: LocalGUID:fff679c2-c45a-4a42-bc0c-c5dcf961887e TargetComponentGUID: MountedLocation:LeftArm
 emod_arm_part_upper SimGameUID: LocalGUID:f6b97fb5-89f5-4ff6-adfd-32214ac24d7e TargetComponentGUID: MountedLocation:LeftArm
 Linked_GNFrame SimGameUID:FixedEquipment-ea41e3fb-fd48-4a52-a589-b5ca77e38436 LocalGUID:80f69b02-3ebb-4262-a1fd-1c69bf3bc503 TargetComponentGUID: MountedLocation:LeftArm
 Weapon_GNVulcan SimGameUID:FixedEquipment-718d787f-0caf-4560-943e-42ddeeee4b72 LocalGUID:ae0a5da2-bfc0-483d-9d88-d63070da6457 TargetComponentGUID: MountedLocation:LeftArm
 Weapon_SRM_SRM8_GN SimGameUID:FixedEquipment-6b7c75bb-d862-44a3-a3f9-96789d791217 LocalGUID:777d1281-942a-4ec9-8672-f806d9e0a768 TargetComponentGUID: MountedLocation:LeftArm
 GN_Shield SimGameUID:FixedEquipment-573f5a9b-f521-404c-b365-3c8b7f4c47bc LocalGUID:59fd0734-5974-4286-bb64-decfa5f356bd TargetComponentGUID: MountedLocation:LeftArm
 emod_arm_part_shoulder SimGameUID: LocalGUID:8c292ab8-8e91-4941-92ab-7e91bacdc6b0 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID: LocalGUID:754225e3-015a-4cc8-887a-88abf76f3b32 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_lower SimGameUID: LocalGUID:79f679a1-e7b2-4d18-8906-a45da882cd3b TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_hand SimGameUID: LocalGUID:0d912c41-5de7-4180-994a-0d05dee6d58b TargetComponentGUID: MountedLocation:RightArm
 Linked_GNFrame SimGameUID:FixedEquipment-f8ddd649-d51d-48d2-846b-a6fdde2d072a LocalGUID:630efd62-da19-4c53-9fff-08af1d6bfffe TargetComponentGUID: MountedLocation:RightArm
 Weapon_Laser_GNRifle SimGameUID:FixedEquipment-38b199f0-c6b1-48a9-b1c8-9a0aee265fff LocalGUID:c2a0c195-f65a-413d-ac02-65fcc1529f18 TargetComponentGUID: MountedLocation:RightArm
 emod_leg_hip SimGameUID: LocalGUID:08afbad9-5487-402a-9dcd-44783b0454c1 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID: LocalGUID:16163a92-aba3-4de1-a775-a9829e4e0768 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID: LocalGUID:8bc7dcb9-bf06-4515-bc87-becf649c5170 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID: LocalGUID:b736233d-ac33-46c0-85eb-341664e19bb6 TargetComponentGUID: MountedLocation:LeftLeg
 Linked_GNFrame SimGameUID:FixedEquipment-4682d94d-cd20-4bf5-a437-1476bf5d4135 LocalGUID:e6778b12-ac63-410d-8adb-9771a08b5b68 TargetComponentGUID: MountedLocation:LeftLeg
 Gear_JumpJet_DistalAttitudeControl SimGameUID:FixedEquipment-f78e979c-3c23-4bac-9bc3-be0a82d12142 LocalGUID:957a8e36-f956-4d3c-8e18-9546786d73a1 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID: LocalGUID:c795db4d-9d56-43e7-8f0c-bb38ead08061 TargetComponentGUID: MountedLocation:RightLeg
 emod_leg_upper SimGameUID: LocalGUID:0dc9d346-e126-4aec-9d6d-04e337a850a8 TargetComponentGUID: MountedLocation:RightLeg
 emod_leg_lower SimGameUID: LocalGUID:4d8a3b05-e4c5-40ac-a1be-c271d5802f15 TargetComponentGUID: MountedLocation:RightLeg
 emod_leg_foot SimGameUID: LocalGUID:d0174e9f-0334-42fa-ac09-e223955ab6a7 TargetComponentGUID: MountedLocation:RightLeg
 Linked_GNFrame SimGameUID:FixedEquipment-4e7d9521-f25f-4e10-ac2f-0728af0fe62b LocalGUID:f0d79848-6b71-4c68-8e18-dbea2dada40b TargetComponentGUID: MountedLocation:RightLeg
 Gear_JumpJet_DistalAttitudeControl SimGameUID:FixedEquipment-42e209d7-608d-43af-a268-17779c5b6e89 LocalGUID:51fa95b1-03de-483e-9771-ebc58eb564a3 TargetComponentGUID: MountedLocation:RightLeg
[00:44:14.992]LanceMechEquipmentListItem.SetComponentRef Gear_Cockpit_LifeSupportA_Standard LocalGUID:03154d55-76de-47a7-897a-1bbe354133f2 SimGameUID: TargetGUID:
[00:44:14.993]LanceMechEquipmentListItem.SetComponentRef Gear_Cockpit_SensorsA_Standard LocalGUID:b24af1d2-6d46-4cf6-8751-1a21a568a668 SimGameUID: TargetGUID:
[00:44:14.993]LanceMechEquipmentListItem.SetComponentRef Gear_Cockpit_Generic_Standard LocalGUID:2a0e7561-c1f5-434d-9e9f-2d3199e9348a SimGameUID: TargetGUID:
[00:44:14.993]LanceMechEquipmentListItem.SetComponentRef Gear_Cockpit_SensorsB_Standard LocalGUID:630cf00a-24c8-4220-bea6-659efa2459ea SimGameUID: TargetGUID:
[00:44:14.994]LanceMechEquipmentListItem.SetComponentRef Gear_Cockpit_LifeSupportB_Standard LocalGUID:17e21e59-d209-4f57-9e54-c353ec4446c0 SimGameUID: TargetGUID:
[00:44:14.994]LanceMechEquipmentListItem.SetComponentRef emod_armorslots_standard LocalGUID:83a30a3b-b05d-4bf4-b49a-d877be5307ec SimGameUID: TargetGUID:
[00:44:14.994]LanceMechEquipmentListItem.SetComponentRef GNFrame LocalGUID:0e836408-a94a-4e65-9486-47968e14647f SimGameUID:FixedEquipment-46315bea-8215-4144-bdf4-c2c58a2c9a3c TargetGUID:
[00:44:14.995]LanceMechEquipmentListItem.SetComponentRef emod_kit_shs LocalGUID:6c8d3033-fc08-48d2-8470-762559ecdafc SimGameUID: TargetGUID:
[00:44:14.995]LanceMechEquipmentListItem.SetComponentRef Gear_Gyro_Generic_Standard LocalGUID:f1e46ba5-fa04-4343-a1ab-d02b00ff09e2 SimGameUID: TargetGUID:
[00:44:14.995]LanceMechEquipmentListItem.SetComponentRef emod_engineslots_GN_Drive LocalGUID:c971d312-d49d-47f1-8d1a-5de27863f395 SimGameUID:FixedEquipment-c8802eee-fa54-4f90-ab6f-a20827e073fa TargetGUID:
[00:44:14.996]LanceMechEquipmentListItem.SetComponentRef emod_engine_cooling LocalGUID:90405bb6-62a9-4d39-8cce-75bf546c26fe SimGameUID: TargetGUID:
[00:44:14.996]LanceMechEquipmentListItem.SetComponentRef emod_engine_300 LocalGUID:62871cc5-6780-4471-ade4-197a8531d12f SimGameUID: TargetGUID:
[00:44:14.996]LanceMechEquipmentListItem.SetComponentRef Linked_GNFrame LocalGUID:23e26f45-593a-41d2-9161-80cbcb3f8a99 SimGameUID:FixedEquipment-3d23c63a-38c9-44cf-b63e-75b3506753fc TargetGUID:
[00:44:14.997]LanceMechEquipmentListItem.SetComponentRef GNFlightPackL LocalGUID:4b64e82f-bb17-4483-bf1f-68034d6fd2bc SimGameUID:FixedEquipment-f8cb89b9-28d8-4aa9-a045-44aacd434d61 TargetGUID:
[00:44:14.997]LanceMechEquipmentListItem.SetComponentRef Ammo_AmmunitionBox_GNSlug LocalGUID:0bb4b360-6b2a-4b29-b8d3-f95f7305799b SimGameUID: TargetGUID:
[00:44:14.997]LanceMechEquipmentListItem.SetComponentRef Ammo_AmmunitionBox_GNSlug LocalGUID:723516bc-41a7-4777-8215-685b42178132 SimGameUID: TargetGUID:
[00:44:14.998]LanceMechEquipmentListItem.SetComponentRef Linked_GNFrame LocalGUID:069b203f-6036-48ea-93cd-b752fec8e165 SimGameUID:FixedEquipment-05ccc4fe-33ed-4918-b067-4622b9132fd3 TargetGUID:
[00:44:14.998]LanceMechEquipmentListItem.SetComponentRef GNFlightPack LocalGUID:ee3c7029-24a3-49aa-9eee-462928f96f01 SimGameUID:FixedEquipment-1240a1ed-ceda-4f57-80fb-bfec30253c71 TargetGUID:
[00:44:14.998]LanceMechEquipmentListItem.SetComponentRef Weapon_Gauss_GN_LightRailgun LocalGUID:6d27eb16-bd08-4dca-90f4-52ad40b6d46e SimGameUID: TargetGUID:
[00:44:14.999]LanceMechEquipmentListItem.SetComponentRef emod_arm_part_shoulder LocalGUID:18ab1b95-3dc2-4933-9983-f72d5fdd78cc SimGameUID: TargetGUID:
[00:44:14.999]LanceMechEquipmentListItem.SetComponentRef emod_arm_part_upper LocalGUID:61e64e53-52f3-4747-a0f6-02bd484bd75a SimGameUID: TargetGUID:
[00:44:14.999]LanceMechEquipmentListItem.SetComponentRef Linked_GNFrame LocalGUID:80f69b02-3ebb-4262-a1fd-1c69bf3bc503 SimGameUID:FixedEquipment-ea41e3fb-fd48-4a52-a589-b5ca77e38436 TargetGUID:
[00:44:14.999]LanceMechEquipmentListItem.SetComponentRef Weapon_GNVulcan LocalGUID:ae0a5da2-bfc0-483d-9d88-d63070da6457 SimGameUID:FixedEquipment-718d787f-0caf-4560-943e-42ddeeee4b72 TargetGUID:
[00:44:15.000]LanceMechEquipmentListItem.SetComponentRef Weapon_SRM_SRM8_GN LocalGUID:777d1281-942a-4ec9-8672-f806d9e0a768 SimGameUID:FixedEquipment-6b7c75bb-d862-44a3-a3f9-96789d791217 TargetGUID:
[00:44:15.000]LanceMechEquipmentListItem.SetComponentRef GN_Shield LocalGUID:59fd0734-5974-4286-bb64-decfa5f356bd SimGameUID:FixedEquipment-573f5a9b-f521-404c-b365-3c8b7f4c47bc TargetGUID:
[00:44:15.000]LanceMechEquipmentListItem.SetComponentRef emod_arm_part_shoulder LocalGUID:6711f6c4-4d24-44fc-b2b3-54e4c5c6363d SimGameUID: TargetGUID:
[00:44:15.001]LanceMechEquipmentListItem.SetComponentRef emod_arm_part_upper LocalGUID:fb0fa66c-c49c-4a51-a4a1-ce5a8058d204 SimGameUID: TargetGUID:
[00:44:15.001]LanceMechEquipmentListItem.SetComponentRef emod_arm_part_lower LocalGUID:7a7b077d-4f07-4676-8131-9cf674a98de2 SimGameUID: TargetGUID:
[00:44:15.001]LanceMechEquipmentListItem.SetComponentRef emod_arm_part_hand LocalGUID:41e473ab-a47a-41d9-ba1f-4286d6281336 SimGameUID: TargetGUID:
[00:44:15.002]LanceMechEquipmentListItem.SetComponentRef Linked_GNFrame LocalGUID:630efd62-da19-4c53-9fff-08af1d6bfffe SimGameUID:FixedEquipment-f8ddd649-d51d-48d2-846b-a6fdde2d072a TargetGUID:
[00:44:15.002]LanceMechEquipmentListItem.SetComponentRef Weapon_Laser_GNRifle LocalGUID:c2a0c195-f65a-413d-ac02-65fcc1529f18 SimGameUID:FixedEquipment-38b199f0-c6b1-48a9-b1c8-9a0aee265fff TargetGUID:
[00:44:15.002]LanceMechEquipmentListItem.SetComponentRef emod_leg_hip LocalGUID:8502eecb-bfa3-44c3-a101-acade267d866 SimGameUID: TargetGUID:
[00:44:15.003]LanceMechEquipmentListItem.SetComponentRef emod_leg_upper LocalGUID:834c9f07-a914-474a-bba2-911afc785d78 SimGameUID: TargetGUID:
[00:44:15.003]LanceMechEquipmentListItem.SetComponentRef emod_leg_lower LocalGUID:4b77a283-0ff1-4f15-a6d1-d4d5c6a6c980 SimGameUID: TargetGUID:
[00:44:15.003]LanceMechEquipmentListItem.SetComponentRef emod_leg_foot LocalGUID:ff20ac1d-f54d-43ca-a38b-1d3af6f267ed SimGameUID: TargetGUID:
[00:44:15.003]LanceMechEquipmentListItem.SetComponentRef Linked_GNFrame LocalGUID:e6778b12-ac63-410d-8adb-9771a08b5b68 SimGameUID:FixedEquipment-4682d94d-cd20-4bf5-a437-1476bf5d4135 TargetGUID:
[00:44:15.004]LanceMechEquipmentListItem.SetComponentRef Gear_JumpJet_DistalAttitudeControl LocalGUID:957a8e36-f956-4d3c-8e18-9546786d73a1 SimGameUID:FixedEquipment-f78e979c-3c23-4bac-9bc3-be0a82d12142 TargetGUID:
[00:44:15.004]LanceMechEquipmentListItem.SetComponentRef emod_leg_hip LocalGUID:bd99f028-2f87-4cb2-9d68-7189cec61ab2 SimGameUID: TargetGUID:
[00:44:15.004]LanceMechEquipmentListItem.SetComponentRef emod_leg_upper LocalGUID:7e1504bc-c15a-4bf3-83f1-f7c85fb2ff41 SimGameUID: TargetGUID:
[00:44:15.005]LanceMechEquipmentListItem.SetComponentRef emod_leg_lower LocalGUID:4e6d1765-dca7-42bd-b763-b6287fd0f035 SimGameUID: TargetGUID:
[00:44:15.005]LanceMechEquipmentListItem.SetComponentRef emod_leg_foot LocalGUID:de2f3693-69d2-4861-8c7f-c8e1d46eea1b SimGameUID: TargetGUID:
[00:44:15.005]LanceMechEquipmentListItem.SetComponentRef Linked_GNFrame LocalGUID:f0d79848-6b71-4c68-8e18-dbea2dada40b SimGameUID:FixedEquipment-4e7d9521-f25f-4e10-ac2f-0728af0fe62b TargetGUID:
[00:44:15.006]LanceMechEquipmentListItem.SetComponentRef Gear_JumpJet_DistalAttitudeControl LocalGUID:51fa95b1-03de-483e-9771-ebc58eb564a3 SimGameUID:FixedEquipment-42e209d7-608d-43af-a268-17779c5b6e89 TargetGUID:
[00:44:15.006]LanceMechEquipmentList.SetLoadout 43
 Gear_Cockpit_LifeSupportA_Standard
 Gear_Cockpit_SensorsA_Standard
 Gear_Cockpit_Generic_Standard
 Gear_Cockpit_SensorsB_Standard
 Gear_Cockpit_LifeSupportB_Standard
 emod_armorslots_standard
 GNFrame
 emod_kit_shs
 Gear_Gyro_Generic_Standard
 emod_engineslots_GN_Drive
 emod_engine_cooling
 emod_engine_300
 Linked_GNFrame
 GNFlightPackL
 Ammo_AmmunitionBox_GNSlug
 Ammo_AmmunitionBox_GNSlug
 Linked_GNFrame
 GNFlightPack
 Weapon_Gauss_GN_LightRailgun
 emod_arm_part_shoulder
 emod_arm_part_upper
 Linked_GNFrame
 Weapon_GNVulcan
 Weapon_SRM_SRM8_GN
 GN_Shield
 emod_arm_part_shoulder
 emod_arm_part_upper
 emod_arm_part_lower
 emod_arm_part_hand
 Linked_GNFrame
 Weapon_Laser_GNRifle
 emod_leg_hip
 emod_leg_upper
 emod_leg_lower
 emod_leg_foot
 Linked_GNFrame
 Gear_JumpJet_DistalAttitudeControl
 emod_leg_hip
 emod_leg_upper
 emod_leg_lower
 emod_leg_foot
 Linked_GNFrame
 Gear_JumpJet_DistalAttitudeControl
[00:44:15.025]ResolveAddonsOnInventory
 Gear_Cockpit_LifeSupportA_Standard SimGameUID: LocalGUID:03154d55-76de-47a7-897a-1bbe354133f2 TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_SensorsA_Standard SimGameUID: LocalGUID:b24af1d2-6d46-4cf6-8751-1a21a568a668 TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_Generic_Standard SimGameUID: LocalGUID:2a0e7561-c1f5-434d-9e9f-2d3199e9348a TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_SensorsB_Standard SimGameUID: LocalGUID:630cf00a-24c8-4220-bea6-659efa2459ea TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_LifeSupportB_Standard SimGameUID: LocalGUID:17e21e59-d209-4f57-9e54-c353ec4446c0 TargetComponentGUID: MountedLocation:Head
 emod_armorslots_standard SimGameUID: LocalGUID:83a30a3b-b05d-4bf4-b49a-d877be5307ec TargetComponentGUID: MountedLocation:CenterTorso
 GNFrame SimGameUID:FixedEquipment-46315bea-8215-4144-bdf4-c2c58a2c9a3c LocalGUID:0e836408-a94a-4e65-9486-47968e14647f TargetComponentGUID: MountedLocation:CenterTorso
 emod_kit_shs SimGameUID: LocalGUID:6c8d3033-fc08-48d2-8470-762559ecdafc TargetComponentGUID: MountedLocation:CenterTorso
 Gear_Gyro_Generic_Standard SimGameUID: LocalGUID:f1e46ba5-fa04-4343-a1ab-d02b00ff09e2 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engineslots_GN_Drive SimGameUID:FixedEquipment-c8802eee-fa54-4f90-ab6f-a20827e073fa LocalGUID:c971d312-d49d-47f1-8d1a-5de27863f395 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_cooling SimGameUID: LocalGUID:90405bb6-62a9-4d39-8cce-75bf546c26fe TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_300 SimGameUID: LocalGUID:62871cc5-6780-4471-ade4-197a8531d12f TargetComponentGUID: MountedLocation:CenterTorso
 Linked_GNFrame SimGameUID:FixedEquipment-3d23c63a-38c9-44cf-b63e-75b3506753fc LocalGUID:23e26f45-593a-41d2-9161-80cbcb3f8a99 TargetComponentGUID: MountedLocation:LeftTorso
 GNFlightPackL SimGameUID:FixedEquipment-f8cb89b9-28d8-4aa9-a045-44aacd434d61 LocalGUID:4b64e82f-bb17-4483-bf1f-68034d6fd2bc TargetComponentGUID: MountedLocation:LeftTorso
 Ammo_AmmunitionBox_GNSlug SimGameUID: LocalGUID:0bb4b360-6b2a-4b29-b8d3-f95f7305799b TargetComponentGUID: MountedLocation:LeftTorso
 Ammo_AmmunitionBox_GNSlug SimGameUID: LocalGUID:723516bc-41a7-4777-8215-685b42178132 TargetComponentGUID: MountedLocation:LeftTorso
 Linked_GNFrame SimGameUID:FixedEquipment-05ccc4fe-33ed-4918-b067-4622b9132fd3 LocalGUID:069b203f-6036-48ea-93cd-b752fec8e165 TargetComponentGUID: MountedLocation:RightTorso
