[19:22:35.187]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomActivatableEquipment version: 0.0.0.127
Settings = [{
  "AdditionalInjuryReasonsTable": {},
 emod_structureslots_standard SimGameUID: LocalGUID:9cc32200-1824-41af-a477-72004c38e21c TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_upper SimGameUID: LocalGUID:6892be68-29b6-41b5-8a42-2ff8b34b2ff2 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID: LocalGUID:5adf4d64-8876-422d-848a-f1e5c6aaf975 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_upper SimGameUID: LocalGUID:31318f8b-09e2-4e2b-97c5-54a8bcd15e5c TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID: LocalGUID:bc664e0d-4a0f-4fc6-a0b1-ec7999a53849 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_Generic_Standard SimGameUID: LocalGUID:72b80068-9d65-47b9-9fc8-6e226379e4b7 TargetComponentGUID: MountedLocation:Head
 emod_kit_shs SimGameUID: LocalGUID:4881c782-0008-48df-aadc-763b2b8c1c07 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_lower SimGameUID: LocalGUID:bf1e4b72-5422-4250-8076-ce593caa3529 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID: LocalGUID:44077a86-c47a-410f-8819-5658e5127a9a TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_lower SimGameUID: LocalGUID:d3d08549-408a-4f52-bba0-a0500e2f795a TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_lower SimGameUID: LocalGUID:acb46a9a-1263-4447-aaa2-9f8c9fd6572c TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsB_Standard SimGameUID: LocalGUID:ef107903-f35b-4330-9d1c-798846f2b6bc TargetComponentGUID: MountedLocation:Head
 Gear_Gyro_Generic_Standard SimGameUID: LocalGUID:ac507c89-c87b-4712-a03d-905fb51ecdb3 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_foot SimGameUID: LocalGUID:79cc8133-0a3a-46f7-910c-83907087d621 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID: LocalGUID:acc3a2db-8785-4a8e-85d4-ffb9765dba0b TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_hand SimGameUID: LocalGUID:d37bc5ad-80b3-430d-beea-fc7a24de118a TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_hand SimGameUID: LocalGUID:78ec2a07-dc20-4624-85b4-aad3e978aefc TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_LifeSupportB_Standard SimGameUID: LocalGUID:cf3a2b0f-61a2-4495-966a-02da83da7143 TargetComponentGUID: MountedLocation:Head
 emod_engineslots_std_center SimGameUID: LocalGUID:96d1df4a-ea2a-43f8-9306-c1cd7558ce64 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_cooling_1 SimGameUID: LocalGUID:165be729-4aaa-4042-8417-9d13a004839d TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_275 SimGameUID: LocalGUID:63facda1-61cb-4379-b080-062f8d4a720e TargetComponentGUID: MountedLocation:CenterTorso
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:5f4726f6-4049-4c01-8ace-bdb820d89e66 TargetComponentGUID: MountedLocation:Head
 Weapon_SRM_SRM6_0-STOCK SimGameUID: LocalGUID:6430afac-c64f-4ddf-892c-526ffe93e4de TargetComponentGUID: MountedLocation:LeftTorso
 Ammo_AmmunitionBox_Generic_SRM SimGameUID: LocalGUID:5de7fd97-f558-4de3-adae-c037dfaa3be3 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:20e70561-0aed-4f70-9c4f-db8058220c5f TargetComponentGUID: MountedLocation:CenterTorso
 Weapon_Autocannon_AC5_0-STOCK SimGameUID: LocalGUID:bb08e015-f39d-4e45-8dfe-8c4c0c78e178 TargetComponentGUID: MountedLocation:RightArm
 Ammo_AmmunitionBox_Generic_AC5 SimGameUID: LocalGUID:c887074f-d959-4914-b8c1-c706f1bc2e52 TargetComponentGUID: MountedLocation:RightArm
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:aa76a39f-8e75-4e6c-9c5b-4d44da2ec894 TargetComponentGUID: MountedLocation:LeftLeg
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:bacc8984-a8b9-4b2b-95c3-663cacbdd19a TargetComponentGUID: MountedLocation:LeftLeg
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:dec45707-44da-4e68-af65-f4245e097ef9 TargetComponentGUID: MountedLocation:RightLeg
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:965fdc6e-1b59-4e3d-9218-34d277733c6c TargetComponentGUID: MountedLocation:RightLeg
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:68d8c32b-ba3e-49c1-8cd1-36de7985a662 TargetComponentGUID: MountedLocation:RightTorso
[20:29:35.318]ResolveAddonsOnInventory
 Gear_Cockpit_LifeSupportA_Standard SimGameUID: LocalGUID:7099e5c9-10e2-469d-9a8a-c34007244085 TargetComponentGUID: MountedLocation:Head
 emod_armorslots_standard SimGameUID: LocalGUID:651270b5-51ca-4dbc-b9df-8b067692c5a7 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_hip SimGameUID: LocalGUID:5f26db23-c2e0-4044-9fe0-eb5ea917204b TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID: LocalGUID:e9a4a36e-d645-419c-b55e-162a770a76a5 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_shoulder SimGameUID: LocalGUID:d31d767b-3b3b-4833-835d-fdbf2e5a78a7 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_shoulder SimGameUID: LocalGUID:56c8c81c-30c3-4c61-8f32-6f65bab226be TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsA_Standard SimGameUID: LocalGUID:9167a726-a88c-44df-977a-568dc4bfb79b TargetComponentGUID: MountedLocation:Head
 emod_structureslots_standard SimGameUID: LocalGUID:9cc32200-1824-41af-a477-72004c38e21c TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_upper SimGameUID: LocalGUID:6892be68-29b6-41b5-8a42-2ff8b34b2ff2 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID: LocalGUID:5adf4d64-8876-422d-848a-f1e5c6aaf975 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_upper SimGameUID: LocalGUID:31318f8b-09e2-4e2b-97c5-54a8bcd15e5c TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID: LocalGUID:bc664e0d-4a0f-4fc6-a0b1-ec7999a53849 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_Generic_Standard SimGameUID: LocalGUID:72b80068-9d65-47b9-9fc8-6e226379e4b7 TargetComponentGUID: MountedLocation:Head
 emod_kit_shs SimGameUID: LocalGUID:4881c782-0008-48df-aadc-763b2b8c1c07 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_lower SimGameUID: LocalGUID:bf1e4b72-5422-4250-8076-ce593caa3529 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID: LocalGUID:44077a86-c47a-410f-8819-5658e5127a9a TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_lower SimGameUID: LocalGUID:d3d08549-408a-4f52-bba0-a0500e2f795a TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_lower SimGameUID: LocalGUID:acb46a9a-1263-4447-aaa2-9f8c9fd6572c TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsB_Standard SimGameUID: LocalGUID:ef107903-f35b-4330-9d1c-798846f2b6bc TargetComponentGUID: MountedLocation:Head
 Gear_Gyro_Generic_Standard SimGameUID: LocalGUID:ac507c89-c87b-4712-a03d-905fb51ecdb3 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_foot SimGameUID: LocalGUID:79cc8133-0a3a-46f7-910c-83907087d621 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID: LocalGUID:acc3a2db-8785-4a8e-85d4-ffb9765dba0b TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_hand SimGameUID: LocalGUID:d37bc5ad-80b3-430d-beea-fc7a24de118a TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_hand SimGameUID: LocalGUID:78ec2a07-dc20-4624-85b4-aad3e978aefc TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_LifeSupportB_Standard SimGameUID: LocalGUID:cf3a2b0f-61a2-4495-966a-02da83da7143 TargetComponentGUID: MountedLocation:Head
 emod_engineslots_std_center SimGameUID: LocalGUID:96d1df4a-ea2a-43f8-9306-c1cd7558ce64 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_cooling_1 SimGameUID: LocalGUID:165be729-4aaa-4042-8417-9d13a004839d TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_275 SimGameUID: LocalGUID:63facda1-61cb-4379-b080-062f8d4a720e TargetComponentGUID: MountedLocation:CenterTorso
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:5f4726f6-4049-4c01-8ace-bdb820d89e66 TargetComponentGUID: MountedLocation:Head
 Weapon_SRM_SRM6_0-STOCK SimGameUID: LocalGUID:6430afac-c64f-4ddf-892c-526ffe93e4de TargetComponentGUID: MountedLocation:LeftTorso
 Ammo_AmmunitionBox_Generic_SRM SimGameUID: LocalGUID:5de7fd97-f558-4de3-adae-c037dfaa3be3 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:20e70561-0aed-4f70-9c4f-db8058220c5f TargetComponentGUID: MountedLocation:CenterTorso
 Weapon_Autocannon_AC5_0-STOCK SimGameUID: LocalGUID:bb08e015-f39d-4e45-8dfe-8c4c0c78e178 TargetComponentGUID: MountedLocation:RightArm
 Ammo_AmmunitionBox_Generic_AC5 SimGameUID: LocalGUID:c887074f-d959-4914-b8c1-c706f1bc2e52 TargetComponentGUID: MountedLocation:RightArm
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:aa76a39f-8e75-4e6c-9c5b-4d44da2ec894 TargetComponentGUID: MountedLocation:LeftLeg
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:bacc8984-a8b9-4b2b-95c3-663cacbdd19a TargetComponentGUID: MountedLocation:LeftLeg
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:dec45707-44da-4e68-af65-f4245e097ef9 TargetComponentGUID: MountedLocation:RightLeg
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:965fdc6e-1b59-4e3d-9218-34d277733c6c TargetComponentGUID: MountedLocation:RightLeg
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:68d8c32b-ba3e-49c1-8cd1-36de7985a662 TargetComponentGUID: MountedLocation:RightTorso
[20:29:35.341]ResolveAddonsOnInventory
 Gear_Cockpit_LifeSupportA_Standard SimGameUID: LocalGUID:7099e5c9-10e2-469d-9a8a-c34007244085 TargetComponentGUID: MountedLocation:Head
 emod_armorslots_standard SimGameUID: LocalGUID:651270b5-51ca-4dbc-b9df-8b067692c5a7 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_hip SimGameUID: LocalGUID:5f26db23-c2e0-4044-9fe0-eb5ea917204b TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID: LocalGUID:e9a4a36e-d645-419c-b55e-162a770a76a5 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_shoulder SimGameUID: LocalGUID:d31d767b-3b3b-4833-835d-fdbf2e5a78a7 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_shoulder SimGameUID: LocalGUID:56c8c81c-30c3-4c61-8f32-6f65bab226be TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsA_Standard SimGameUID: LocalGUID:9167a726-a88c-44df-977a-568dc4bfb79b TargetComponentGUID: MountedLocation:Head
 emod_structureslots_standard SimGameUID: LocalGUID:9cc32200-1824-41af-a477-72004c38e21c TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_upper SimGameUID: LocalGUID:6892be68-29b6-41b5-8a42-2ff8b34b2ff2 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID: LocalGUID:5adf4d64-8876-422d-848a-f1e5c6aaf975 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_upper SimGameUID: LocalGUID:31318f8b-09e2-4e2b-97c5-54a8bcd15e5c TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID: LocalGUID:bc664e0d-4a0f-4fc6-a0b1-ec7999a53849 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_Generic_Standard SimGameUID: LocalGUID:72b80068-9d65-47b9-9fc8-6e226379e4b7 TargetComponentGUID: MountedLocation:Head
 emod_kit_shs SimGameUID: LocalGUID:4881c782-0008-48df-aadc-763b2b8c1c07 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_lower SimGameUID: LocalGUID:bf1e4b72-5422-4250-8076-ce593caa3529 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID: LocalGUID:44077a86-c47a-410f-8819-5658e5127a9a TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_lower SimGameUID: LocalGUID:d3d08549-408a-4f52-bba0-a0500e2f795a TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_lower SimGameUID: LocalGUID:acb46a9a-1263-4447-aaa2-9f8c9fd6572c TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsB_Standard SimGameUID: LocalGUID:ef107903-f35b-4330-9d1c-798846f2b6bc TargetComponentGUID: MountedLocation:Head
 Gear_Gyro_Generic_Standard SimGameUID: LocalGUID:ac507c89-c87b-4712-a03d-905fb51ecdb3 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_foot SimGameUID: LocalGUID:79cc8133-0a3a-46f7-910c-83907087d621 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID: LocalGUID:acc3a2db-8785-4a8e-85d4-ffb9765dba0b TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_hand SimGameUID: LocalGUID:d37bc5ad-80b3-430d-beea-fc7a24de118a TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_hand SimGameUID: LocalGUID:78ec2a07-dc20-4624-85b4-aad3e978aefc TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_LifeSupportB_Standard SimGameUID: LocalGUID:cf3a2b0f-61a2-4495-966a-02da83da7143 TargetComponentGUID: MountedLocation:Head
 emod_engineslots_std_center SimGameUID: LocalGUID:96d1df4a-ea2a-43f8-9306-c1cd7558ce64 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_cooling_1 SimGameUID: LocalGUID:165be729-4aaa-4042-8417-9d13a004839d TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_275 SimGameUID: LocalGUID:63facda1-61cb-4379-b080-062f8d4a720e TargetComponentGUID: MountedLocation:CenterTorso
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:5f4726f6-4049-4c01-8ace-bdb820d89e66 TargetComponentGUID: MountedLocation:Head
 Weapon_SRM_SRM6_0-STOCK SimGameUID: LocalGUID:6430afac-c64f-4ddf-892c-526ffe93e4de TargetComponentGUID: MountedLocation:LeftTorso
 Ammo_AmmunitionBox_Generic_SRM SimGameUID: LocalGUID:5de7fd97-f558-4de3-adae-c037dfaa3be3 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:20e70561-0aed-4f70-9c4f-db8058220c5f TargetComponentGUID: MountedLocation:CenterTorso
 Weapon_Autocannon_AC5_0-STOCK SimGameUID: LocalGUID:bb08e015-f39d-4e45-8dfe-8c4c0c78e178 TargetComponentGUID: MountedLocation:RightArm
 Ammo_AmmunitionBox_Generic_AC5 SimGameUID: LocalGUID:c887074f-d959-4914-b8c1-c706f1bc2e52 TargetComponentGUID: MountedLocation:RightArm
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:aa76a39f-8e75-4e6c-9c5b-4d44da2ec894 TargetComponentGUID: MountedLocation:LeftLeg
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:bacc8984-a8b9-4b2b-95c3-663cacbdd19a TargetComponentGUID: MountedLocation:LeftLeg
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:dec45707-44da-4e68-af65-f4245e097ef9 TargetComponentGUID: MountedLocation:RightLeg
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:965fdc6e-1b59-4e3d-9218-34d277733c6c TargetComponentGUID: MountedLocation:RightLeg
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:68d8c32b-ba3e-49c1-8cd1-36de7985a662 TargetComponentGUID: MountedLocation:RightTorso
[20:29:35.381]ResolveAddonsOnInventory
 Gear_Cockpit_LifeSupportA_Standard SimGameUID: LocalGUID:7099e5c9-10e2-469d-9a8a-c34007244085 TargetComponentGUID: MountedLocation:Head
 emod_armorslots_standard SimGameUID: LocalGUID:651270b5-51ca-4dbc-b9df-8b067692c5a7 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_hip SimGameUID: LocalGUID:5f26db23-c2e0-4044-9fe0-eb5ea917204b TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID: LocalGUID:e9a4a36e-d645-419c-b55e-162a770a76a5 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_shoulder SimGameUID: LocalGUID:d31d767b-3b3b-4833-835d-fdbf2e5a78a7 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_shoulder SimGameUID: LocalGUID:56c8c81c-30c3-4c61-8f32-6f65bab226be TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsA_Standard SimGameUID: LocalGUID:9167a726-a88c-44df-977a-568dc4bfb79b TargetComponentGUID: MountedLocation:Head
 emod_structureslots_standard SimGameUID: LocalGUID:9cc32200-1824-41af-a477-72004c38e21c TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_upper SimGameUID: LocalGUID:6892be68-29b6-41b5-8a42-2ff8b34b2ff2 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID: LocalGUID:5adf4d64-8876-422d-848a-f1e5c6aaf975 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_upper SimGameUID: LocalGUID:31318f8b-09e2-4e2b-97c5-54a8bcd15e5c TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID: LocalGUID:bc664e0d-4a0f-4fc6-a0b1-ec7999a53849 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_Generic_Standard SimGameUID: LocalGUID:72b80068-9d65-47b9-9fc8-6e226379e4b7 TargetComponentGUID: MountedLocation:Head
 emod_kit_shs SimGameUID: LocalGUID:4881c782-0008-48df-aadc-763b2b8c1c07 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_lower SimGameUID: LocalGUID:bf1e4b72-5422-4250-8076-ce593caa3529 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID: LocalGUID:44077a86-c47a-410f-8819-5658e5127a9a TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_lower SimGameUID: LocalGUID:d3d08549-408a-4f52-bba0-a0500e2f795a TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_lower SimGameUID: LocalGUID:acb46a9a-1263-4447-aaa2-9f8c9fd6572c TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsB_Standard SimGameUID: LocalGUID:ef107903-f35b-4330-9d1c-798846f2b6bc TargetComponentGUID: MountedLocation:Head
 Gear_Gyro_Generic_Standard SimGameUID: LocalGUID:ac507c89-c87b-4712-a03d-905fb51ecdb3 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_foot SimGameUID: LocalGUID:79cc8133-0a3a-46f7-910c-83907087d621 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID: LocalGUID:acc3a2db-8785-4a8e-85d4-ffb9765dba0b TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_hand SimGameUID: LocalGUID:d37bc5ad-80b3-430d-beea-fc7a24de118a TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_hand SimGameUID: LocalGUID:78ec2a07-dc20-4624-85b4-aad3e978aefc TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_LifeSupportB_Standard SimGameUID: LocalGUID:cf3a2b0f-61a2-4495-966a-02da83da7143 TargetComponentGUID: MountedLocation:Head
 emod_engineslots_std_center SimGameUID: LocalGUID:96d1df4a-ea2a-43f8-9306-c1cd7558ce64 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_cooling_1 SimGameUID: LocalGUID:165be729-4aaa-4042-8417-9d13a004839d TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_275 SimGameUID: LocalGUID:63facda1-61cb-4379-b080-062f8d4a720e TargetComponentGUID: MountedLocation:CenterTorso
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:5f4726f6-4049-4c01-8ace-bdb820d89e66 TargetComponentGUID: MountedLocation:Head
 Weapon_SRM_SRM6_0-STOCK SimGameUID: LocalGUID:6430afac-c64f-4ddf-892c-526ffe93e4de TargetComponentGUID: MountedLocation:LeftTorso
 Ammo_AmmunitionBox_Generic_SRM SimGameUID: LocalGUID:5de7fd97-f558-4de3-adae-c037dfaa3be3 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:20e70561-0aed-4f70-9c4f-db8058220c5f TargetComponentGUID: MountedLocation:CenterTorso
 Weapon_Autocannon_AC5_0-STOCK SimGameUID: LocalGUID:bb08e015-f39d-4e45-8dfe-8c4c0c78e178 TargetComponentGUID: MountedLocation:RightArm
 Ammo_AmmunitionBox_Generic_AC5 SimGameUID: LocalGUID:c887074f-d959-4914-b8c1-c706f1bc2e52 TargetComponentGUID: MountedLocation:RightArm
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:aa76a39f-8e75-4e6c-9c5b-4d44da2ec894 TargetComponentGUID: MountedLocation:LeftLeg
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:bacc8984-a8b9-4b2b-95c3-663cacbdd19a TargetComponentGUID: MountedLocation:LeftLeg
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:dec45707-44da-4e68-af65-f4245e097ef9 TargetComponentGUID: MountedLocation:RightLeg
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:965fdc6e-1b59-4e3d-9218-34d277733c6c TargetComponentGUID: MountedLocation:RightLeg
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:68d8c32b-ba3e-49c1-8cd1-36de7985a662 TargetComponentGUID: MountedLocation:RightTorso
[20:29:35.418]ResolveAddonsOnInventory
 Gear_Cockpit_LifeSupportA_Standard SimGameUID: LocalGUID:7099e5c9-10e2-469d-9a8a-c34007244085 TargetComponentGUID: MountedLocation:Head
 emod_armorslots_standard SimGameUID: LocalGUID:651270b5-51ca-4dbc-b9df-8b067692c5a7 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_hip SimGameUID: LocalGUID:5f26db23-c2e0-4044-9fe0-eb5ea917204b TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID: LocalGUID:e9a4a36e-d645-419c-b55e-162a770a76a5 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_shoulder SimGameUID: LocalGUID:d31d767b-3b3b-4833-835d-fdbf2e5a78a7 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_shoulder SimGameUID: LocalGUID:56c8c81c-30c3-4c61-8f32-6f65bab226be TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsA_Standard SimGameUID: LocalGUID:9167a726-a88c-44df-977a-568dc4bfb79b TargetComponentGUID: MountedLocation:Head
 emod_structureslots_standard SimGameUID: LocalGUID:9cc32200-1824-41af-a477-72004c38e21c TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_upper SimGameUID: LocalGUID:6892be68-29b6-41b5-8a42-2ff8b34b2ff2 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID: LocalGUID:5adf4d64-8876-422d-848a-f1e5c6aaf975 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_upper SimGameUID: LocalGUID:31318f8b-09e2-4e2b-97c5-54a8bcd15e5c TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID: LocalGUID:bc664e0d-4a0f-4fc6-a0b1-ec7999a53849 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_Generic_Standard SimGameUID: LocalGUID:72b80068-9d65-47b9-9fc8-6e226379e4b7 TargetComponentGUID: MountedLocation:Head
 emod_kit_shs SimGameUID: LocalGUID:4881c782-0008-48df-aadc-763b2b8c1c07 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_lower SimGameUID: LocalGUID:bf1e4b72-5422-4250-8076-ce593caa3529 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID: LocalGUID:44077a86-c47a-410f-8819-5658e5127a9a TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_lower SimGameUID: LocalGUID:d3d08549-408a-4f52-bba0-a0500e2f795a TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_lower SimGameUID: LocalGUID:acb46a9a-1263-4447-aaa2-9f8c9fd6572c TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsB_Standard SimGameUID: LocalGUID:ef107903-f35b-4330-9d1c-798846f2b6bc TargetComponentGUID: MountedLocation:Head
 Gear_Gyro_Generic_Standard SimGameUID: LocalGUID:ac507c89-c87b-4712-a03d-905fb51ecdb3 TargetComponentGUID: MountedLocation:CenterTorso
